,player_id,event,event_id,web_name,points_md,xmins_md,team,opp_team
0,1,38,369,Özil,0.0,0.0,1,3
1,2,38,369,Sokratis,0.0,0.0,1,3
2,3,38,369,David Luiz,1.6840000000000002,39.0,1,3
3,4,38,369,Aubameyang,5.385,63.0,1,3
4,5,38,369,Cédric,0.086,2.0,1,3
5,6,38,369,Lacazette,3.675,49.0,1,3
6,7,38,369,Mustafi,0.0,0.0,1,3
7,8,38,369,Leno,3.821,87.0,1,3
8,9,38,369,Xhaka,2.269,68.0,1,3
9,10,38,369,Marí,1.156,28.0,1,3
10,11,38,369,Bellerín,0.418,9.0,1,3
11,12,38,370,Martínez,3.097,88.0,2,5
12,13,38,369,Chambers,3.4589999999999996,73.0,1,3
13,14,38,369,Kolasinac,0.0,0.0,1,3
14,15,38,372,Maitland-Niles,1.235,64.0,18,10
15,16,38,369,Holding,2.6889999999999996,66.0,1,3
16,17,38,369,Tierney,4.136,86.0,1,3
17,18,38,369,Pépé,3.305,50.0,1,3
18,19,38,369,Torreira,0.0,0.0,1,3
19,20,38,371,Willock,3.0269999999999997,75.0,14,8
20,21,38,369,Nelson,0.0,0.0,1,3
21,22,38,369,Nketiah,0.0,0.0,1,3
22,23,38,369,Smith Rowe,3.562,68.0,1,3
23,24,38,369,Saka,3.292,62.0,1,3
24,25,38,369,Guendouzi,0.0,0.0,1,3
25,26,38,369,Martinelli,2.845,47.0,1,3
26,27,38,369,Saliba,0.0,0.0,1,3
27,28,38,370,Heaton,0.0,0.0,2,5
28,29,38,370,El Mohamady,1.4880000000000002,74.0,2,5
29,30,38,370,Lansbury,0.0,0.0,2,5
30,31,38,370,Taylor,0.0,0.0,2,5
31,32,38,370,Steer,0.0,0.0,2,5
32,33,38,370,Hourihane,0.0,0.0,2,5
33,34,38,370,Jota,0.0,0.0,2,5
34,35,38,370,Nyland,0.0,0.0,2,5
35,36,38,370,Engels,0.0,0.0,2,5
36,37,38,370,Grealish,3.138,83.0,2,5
37,38,38,370,McGinn,2.372,86.0,2,5
38,39,38,370,Hause,0.504,23.0,2,5
39,40,38,370,Trézéguet,0.0,0.0,2,5
40,41,38,370,Mings,1.545,83.0,2,5
41,42,38,370,Targett,1.7530000000000001,87.0,2,5
42,43,38,370,Bree,0.0,0.0,2,5
43,44,38,370,Nakamba,0.35200000000000004,12.0,2,5
44,45,38,370,El Ghazi,2.412,58.0,2,5
45,46,38,370,Konsa,1.601,85.0,2,5
46,47,38,370,Guilbert,0.0,0.0,2,5
47,48,38,370,Wesley,0.418,10.0,2,5
48,49,38,370,Samatta,0.0,0.0,2,5
49,50,38,370,Davis,0.568,14.0,2,5
50,51,38,370,Vassilev,0.0,0.0,2,5
51,52,38,370,Douglas Luiz,1.83,70.0,2,5
52,53,38,369,Murray,0.0,0.0,3,1
53,54,38,369,Lallana,2.396,65.0,3,1
54,55,38,376,Stephens,0.0,0.0,4,15
55,56,38,372,Button,0.0,0.0,18,10
56,57,38,369,Groß,3.3080000000000003,82.0,3,1
57,58,38,369,Duffy,0.0,0.0,3,1
58,59,38,369,Pröpper,0.0,0.0,3,1
59,60,38,369,Mooy,0.0,0.0,3,1
60,61,38,369,Burn,1.579,65.0,3,1
61,62,38,369,Dunk,1.982,88.0,3,1
62,63,38,369,Montoya,0.0,0.0,3,1
63,64,38,369,Andone,0.867,20.0,3,1
64,65,38,369,March,0.0,0.0,3,1
65,66,38,369,Webster,1.915,87.0,3,1
66,67,38,369,Veltman,0.0,0.0,3,1
67,68,38,369,Maupay,0.0,0.0,3,1
68,69,38,369,Trossard,2.986,72.0,3,1
69,70,38,369,Ryan,0.0,0.0,1,3
70,71,38,369,Jahanbakhsh,2.1390000000000002,59.0,3,1
71,72,38,369,Izquierdo,0.081,2.0,3,1
72,73,38,369,Clarke,0.0,0.0,3,1
73,74,38,369,White,1.72,82.0,3,1
74,75,38,369,Bernardo,0.0,0.0,3,1
75,76,38,369,Bissouma,2.292,84.0,3,1
76,77,38,369,Lamptey,0.0,0.0,3,1
77,78,38,369,Connolly,0.40399999999999997,9.0,3,1
78,79,38,369,Alzate,1.055,29.0,3,1
79,80,38,369,Mac Allister,1.569,40.0,3,1
80,81,38,376,Tarkowski,2.96,89.0,4,15
81,82,38,376,Bardsley,0.0,0.0,4,15
82,83,38,376,Pieters,0.18600000000000003,5.0,4,15
83,84,38,376,Cork,1.9909999999999999,61.0,4,15
84,85,38,376,Long,0.0,0.0,4,15
85,86,38,376,Rodriguez,0.8640000000000001,16.0,4,15
86,87,38,376,Barnes,1.535,26.0,4,15
87,88,38,376,Mee,2.911,89.0,4,15
88,89,38,376,Westwood,2.866,85.0,4,15
89,90,38,376,Gudmundsson,2.016,46.0,4,15
90,91,38,376,Wood,5.393,81.0,4,15
91,92,38,376,Lowton,2.923,86.0,4,15
92,93,38,376,Vydra,2.728,46.0,4,15
93,94,38,376,Gibson,0.0,0.0,4,15
94,95,38,376,Brady,0.0,0.0,4,15
95,96,38,376,Pope,1.905,46.0,4,15
96,97,38,376,Taylor,2.855,87.0,4,15
97,98,38,376,Brownhill,3.095,81.0,4,15
98,99,38,376,Peacock-Farrell,1.2819999999999998,32.0,4,15
99,100,38,376,McNeil,3.431,86.0,4,15
100,101,38,370,Caballero,0.0,0.0,5,2
101,102,38,370,Azpilicueta,3.008,62.0,5,2
102,103,38,370,Giroud,0.883,12.0,5,2
103,104,38,370,Alonso,1.131,18.0,5,2
104,105,38,370,Jorginho,2.6239999999999997,60.0,5,2
105,106,38,370,Barkley,0.0,0.0,2,5
106,107,38,370,Kovacic,2.459,66.0,5,2
107,108,38,374,Batshuayi,0.221,5.0,6,11
108,109,38,370,Rüdiger,3.554,78.0,5,2
109,110,38,370,Zouma,2.055,44.0,5,2
110,111,38,370,Emerson,0.0,0.0,5,2
111,112,38,370,Arrizabalaga,0.08900000000000001,2.0,5,2
112,113,38,370,Kanté,1.051,28.0,5,2
113,114,38,370,Ziyech,1.601,27.0,5,2
114,115,38,371,Loftus-Cheek,2.5469999999999997,53.0,8,14
115,116,38,370,Christensen,1.541,36.0,5,2
116,117,38,370,Werner,5.167000000000001,72.0,5,2
117,118,38,370,Abraham,0.066,1.0,5,2
118,119,38,370,Pulisic,4.673,73.0,5,2
119,120,38,370,Mount,4.843,79.0,5,2
120,121,38,370,Tomori,0.0,0.0,5,2
121,122,38,370,Hudson-Odoi,0.7390000000000001,13.0,5,2
122,123,38,370,James,4.5360000000000005,80.0,5,2
123,124,38,370,Gilmour,0.315,8.0,5,2
124,125,38,374,Cahill,0.797,66.0,6,11
125,126,38,374,Hennessey,0.0,0.0,6,11
126,127,38,374,Sakho,0.0,0.0,6,11
127,128,38,374,Guaita,2.7910000000000004,80.0,6,11
128,129,38,374,Tomkins,0.425,36.0,6,11
129,130,38,374,McArthur,0.5,18.0,6,11
130,131,38,374,McCarthy,1.55,59.0,6,11
131,132,38,374,Benteke,2.19,60.0,6,11
132,133,38,374,Kouyaté,1.993,79.0,6,11
133,134,38,374,Ward,0.887,82.0,6,11
134,135,38,374,Kelly,0.0,0.0,6,11
135,136,38,374,Wickham,0.0,0.0,6,11
136,137,38,374,Townsend,2.258,66.0,6,11
137,138,38,374,Milivojevic,1.67,60.0,6,11
138,139,38,374,van Aanholt,0.21600000000000003,13.0,6,11
139,140,38,374,Ayew,1.6059999999999999,45.0,6,11
140,141,38,374,Zaha,2.903,85.0,6,11
141,142,38,374,Schlupp,2.093,69.0,6,11
142,143,38,374,Meyer,0.0,0.0,6,11
143,144,38,374,Riedewald,1.155,40.0,6,11
144,145,38,374,Ferguson,0.0,0.0,6,11
145,146,38,374,Mitchell,0.8420000000000001,76.0,6,11
146,147,38,374,Pierrick,0.0,0.0,6,11
147,148,38,377,Walcott,2.0340000000000003,50.0,16,19
148,149,38,375,Delph,0.059000000000000004,2.0,7,12
149,150,38,375,Sigurdsson,2.565,68.0,7,12
150,151,38,375,Lössl,0.0,0.0,7,12
151,152,38,375,Coleman,1.1640000000000001,51.0,7,12
152,153,38,375,Tosun,0.0,0.0,7,12
153,154,38,375,Bernard,0.396,11.0,7,12
154,155,38,375,Digne,1.869,82.0,7,12
155,156,38,375,Keane,1.508,77.0,7,12
156,157,38,375,Pickford,3.168,89.0,7,12
157,158,38,375,André Gomes,0.7340000000000001,24.0,7,12
158,159,38,375,Iwobi,0.672,19.0,7,12
159,160,38,375,Kenny,0.0,0.0,7,12
160,161,38,375,Gbamin,0.0,0.0,7,12
161,162,38,375,Mina,0.9109999999999999,46.0,7,12
162,163,38,375,Davies,0.439,14.0,7,12
163,164,38,375,Calvert-Lewin,3.312,83.0,7,12
164,165,38,375,Holgate,1.12,61.0,7,12
165,166,38,375,Richarlison,3.028,79.0,7,12
166,167,38,375,Virgínia,0.0,0.0,7,12
167,168,38,375,Gordon,0.0,0.0,7,12
168,169,38,375,Kean,0.0,0.0,7,12
169,170,38,375,Branthwaite,0.0,0.0,7,12
170,171,38,371,Fabri,0.0,0.0,8,14
171,172,38,371,McDonald,0.0,0.0,8,14
172,173,38,371,Le Marchand,0.0,0.0,8,14
173,174,38,371,Johansen,0.0,0.0,8,14
174,175,38,371,Cairney,0.0,0.0,8,14
175,176,38,371,Ream,0.19699999999999998,6.0,8,14
176,177,38,371,Knockaert,0.0,0.0,8,14
177,178,38,371,Hector,0.0,0.0,8,14
178,179,38,371,Christie,0.0,0.0,8,14
179,180,38,371,Kebano,0.0,0.0,8,14
180,181,38,371,Decordova-Reid,3.219,65.0,8,14
181,182,38,371,Bryan,1.87,45.0,8,14
182,183,38,371,Bettinelli,0.0,0.0,8,14
183,184,38,371,Mitrović,1.33,20.0,8,14
184,185,38,371,Mawson,0.0,0.0,8,14
185,186,38,371,Rodák,0.0,0.0,8,14
186,187,38,371,Cavaleiro,4.045,70.0,8,14
187,188,38,371,Onomah,0.9229999999999999,19.0,8,14
188,189,38,371,Seri,0.0,0.0,8,14
189,190,38,371,Kamara,0.0,0.0,8,14
190,191,38,371,Anguissa,2.3480000000000003,65.0,8,14
191,192,38,371,Sessegnon,0.0,0.0,8,14
192,193,38,372,Hernández,1.008,17.0,10,18
193,194,38,372,Casilla,3.3480000000000003,79.0,10,18
194,195,38,372,Cooper,1.899,45.0,10,18
195,196,38,372,Douglas,0.0,0.0,10,18
196,197,38,372,Ayling,3.484,81.0,10,18
197,198,38,372,Klich,0.0,0.0,10,18
198,199,38,372,Forshaw,0.0,0.0,10,18
199,200,38,372,Dallas,4.18,83.0,10,18
200,201,38,372,Alioski,3.4930000000000003,72.0,10,18
201,202,38,372,Bamford,6.6979999999999995,78.0,10,18
202,203,38,372,Harrison,4.527,81.0,10,18
203,204,38,372,Phillips,2.719,72.0,10,18
204,205,38,372,Costa,0.0,0.0,10,18
205,206,38,372,Roberts,2.4619999999999997,50.0,10,18
206,207,38,372,Grot,0.0,0.0,10,18
207,208,38,372,Miazek,0.0,0.0,10,18
208,209,38,372,Poveda-Ocampo,0.591,11.0,10,18
209,210,38,372,Shackleton,0.122,3.0,10,18
210,211,38,372,Struijk,2.541,59.0,10,18
211,212,38,372,Stevens,0.0,0.0,10,18
212,213,38,372,Meslier,0.087,2.0,10,18
213,214,38,372,Davis,0.0,0.0,10,18
214,215,38,372,Casey,0.0,0.0,10,18
215,216,38,373,Morgan,0.034,1.0,9,17
216,217,38,373,Schmeichel,3.52,89.0,9,17
217,218,38,373,Fuchs,0.0,0.0,9,17
218,219,38,373,Evans,0.68,20.0,9,17
219,220,38,373,Silva,0.0,0.0,9,17
220,221,38,373,Albrighton,2.092,53.0,9,17
221,222,38,373,James,0.0,0.0,9,17
222,223,38,373,Ward,0.0,0.0,9,17
223,224,38,373,Vardy,5.39,82.0,9,17
224,225,38,373,Praet,0.5589999999999999,12.0,9,17
225,226,38,373,Pereira,1.6119999999999999,42.0,9,17
226,227,38,373,Amartey,0.691,20.0,9,17
227,228,38,373,Tielemans,3.471,87.0,9,17
228,229,38,373,Pérez,2.725,53.0,9,17
229,230,38,373,Gray,0.0,0.0,9,17
230,231,38,373,Maddison,3.8760000000000003,72.0,9,17
231,232,38,370,Chilwell,4.311,81.0,5,2
232,233,38,373,Iheanacho,4.63,78.0,9,17
233,234,38,373,Choudhury,0.1,3.0,9,17
234,235,38,373,Barnes,0.0,0.0,9,17
235,236,38,373,Ndidi,2.674,86.0,9,17
236,237,38,373,Benkovic,0.0,0.0,9,17
237,238,38,373,Söyüncü,2.7260000000000004,87.0,9,17
238,239,38,373,Justin,0.0,0.0,9,17
239,240,38,373,Thomas,1.429,39.0,9,17
240,241,38,374,Milner,1.557,30.0,11,6
241,242,38,374,Tsimikas,0.11599999999999999,2.0,11,6
242,243,38,374,Wijnaldum,2.506,55.0,11,6
243,244,38,374,Henderson,0.0,0.0,11,6
244,245,38,374,Adrián,0.0,0.0,11,6
245,246,38,374,Matip,0.0,0.0,11,6
246,247,38,374,Shaqiri,0.377,6.0,11,6
247,248,38,374,Chamberlain,0.245,5.0,11,6
248,249,38,374,Firmino,5.167000000000001,79.0,11,6
249,250,38,374,van Dijk,0.0,0.0,11,6
250,251,38,374,Mané,7.587000000000001,82.0,11,6
251,252,38,374,Alisson,4.361000000000001,88.0,11,6
252,253,38,374,Fabinho,2.95,83.0,11,6
253,254,38,374,Salah,9.091000000000001,83.0,11,6
254,255,38,374,Robertson,5.319,85.0,11,6
255,256,38,374,Origi,0.6409999999999999,8.0,11,6
256,257,38,374,Harry Wilson,0.0,0.0,11,6
257,258,38,377,Minamino,0.621,15.0,16,19
258,259,38,374,Alexander-Arnold,6.07,85.0,11,6
259,260,38,374,Gomez,0.0,0.0,11,6
260,261,38,374,Keita,0.0,0.0,11,6
261,262,38,376,Brewster,2.292,45.0,15,4
262,263,38,374,Jones,1.064,20.0,11,6
263,264,38,374,Neco Williams,0.05,1.0,11,6
264,265,38,374,Elliott,0.0,0.0,11,6
265,266,38,375,Fernandinho,1.399,29.0,12,7
266,267,38,375,Bravo,0.0,0.0,12,7
267,268,38,375,Agüero,0.879,12.0,12,7
268,269,38,375,Otamendi,0.0,0.0,12,7
269,270,38,375,Walker,2.475,54.0,12,7
270,271,38,375,Gündogan,2.2230000000000003,37.0,12,7
271,272,38,375,De Bruyne,4.8069999999999995,65.0,12,7
272,273,38,375,Stones,1.72,37.0,12,7
273,274,38,375,Mendy,1.939,41.0,12,7
274,275,38,375,Mahrez,3.8680000000000003,58.0,12,7
275,276,38,375,Sterling,1.944,28.0,12,7
276,277,38,375,Cancelo,0.0,0.0,12,7
277,278,38,375,Ederson,4.061,89.0,12,7
278,279,38,375,Aké,2.15,44.0,12,7
279,280,38,375,Laporte,1.32,29.0,12,7
280,281,38,375,Bernardo Silva,2.946,60.0,12,7
281,282,38,375,Jesus,4.503,70.0,12,7
282,283,38,375,Zinchenko,2.254,46.0,12,7
283,284,38,375,Foden,3.7889999999999997,57.0,12,7
284,285,38,375,Doyle,0.0,0.0,12,7
285,286,38,375,Rodrigo,3.063,79.0,12,7
286,287,38,375,Torres,4.166,64.0,12,7
287,288,38,375,Garcia,1.181,26.0,12,7
288,289,38,378,Romero,0.0,0.0,13,20
289,290,38,378,Mata,0.152,3.0,13,20
290,291,38,378,de Gea,1.804,48.0,13,20
291,292,38,378,Smalling,0.0,0.0,13,20
292,293,38,378,Ighalo,0.0,0.0,13,20
293,294,38,378,Rojo,0.0,0.0,13,20
294,295,38,378,Matic,0.718,23.0,13,20
295,296,38,378,Pogba,2.978,67.0,13,20
296,297,38,378,Jones,0.0,0.0,13,20
297,298,38,378,Maguire,0.0,0.0,13,20
298,299,38,378,Fred,1.706,59.0,13,20
299,300,38,378,Shaw,1.024,30.0,13,20
300,301,38,377,Lingard,4.63,79.0,19,16
301,302,38,378,Fernandes,2.59,45.0,13,20
302,303,38,378,Martial,1.5659999999999998,31.0,13,20
303,304,38,378,Pereira,0.0,0.0,13,20
304,305,38,378,Henderson,2.162,57.0,13,20
305,306,38,378,Rashford,3.194,60.0,13,20
306,307,38,378,Tuanzebe,1.0759999999999998,38.0,13,20
307,308,38,378,Lindelöf,2.282,82.0,13,20
308,309,38,378,McTominay,1.9380000000000002,64.0,13,20
309,310,38,378,Bailly,1.504,55.0,13,20
310,311,38,378,James,0.9159999999999999,21.0,13,20
311,312,38,378,Fosu-Mensah,0.0,0.0,13,20
312,313,38,378,Wan-Bissaka,2.21,73.0,13,20
313,314,38,378,Dalot,0.0,0.0,13,20
314,315,38,378,Greenwood,3.088,62.0,13,20
315,316,38,378,Chong,0.0,0.0,13,20
316,317,38,378,Garner,0.0,0.0,13,20
317,318,38,378,Williams,0.0,0.0,13,20
318,319,38,378,Mengi,0.0,0.0,13,20
319,320,38,371,Carroll,1.147,22.0,14,8
320,321,38,371,Shelvey,2.813,86.0,14,8
321,322,38,371,Ritchie,2.8110000000000004,72.0,14,8
322,323,38,371,Fernández,2.16,80.0,14,8
323,324,38,371,Clark,0.39,14.0,14,8
324,325,38,371,Darlow,0.0,0.0,14,8
325,326,38,371,Dubravka,2.488,66.0,14,8
326,327,38,371,Lejeune,0.0,0.0,14,8
327,328,38,371,Lascelles,0.0,0.0,14,8
328,329,38,371,Gayle,2.06,36.0,14,8
329,330,38,371,Atsu,0.0,0.0,14,8
330,331,38,371,Dummett,1.6769999999999998,66.0,14,8
331,332,38,371,Manquillo,0.054000000000000006,2.0,14,8
332,333,38,371,Krafth,1.1079999999999999,41.0,14,8
333,334,38,371,Schär,2.151,80.0,14,8
334,335,38,371,Yedlin,0.0,0.0,14,8
335,336,38,371,Hayden,0.0,0.0,14,8
336,337,38,371,Aarons,0.0,0.0,14,8
337,338,38,371,Saint-Maximin,0.22,4.0,14,8
338,339,38,371,Almirón,3.19,75.0,14,8
339,340,38,371,Joelinton,2.501,55.0,14,8
340,341,38,371,Muto,0.0,0.0,14,8
341,342,38,371,Watts,0.0,0.0,14,8
342,343,38,376,Sharp,0.0,0.0,15,4
343,344,38,376,McGoldrick,4.007,77.0,15,4
344,345,38,376,Basham,2.407,80.0,15,4
345,346,38,376,Fleck,2.7319999999999998,81.0,15,4
346,347,38,376,Stevens,2.9530000000000003,86.0,15,4
347,348,38,376,Moore,0.0,0.0,15,4
348,349,38,376,Norwood,3.115,76.0,15,4
349,350,38,376,Foderingham,0.0,0.0,15,4
350,351,38,376,Baldock,1.9340000000000002,59.0,15,4
351,352,38,376,Jack Robinson,2.125,73.0,15,4
352,353,38,376,Egan,2.63,85.0,15,4
353,354,38,376,O'Connell,0.0,0.0,15,4
