,player_id,event,event_id,web_name,points_md,xmins_md,team,opp_team
354,355,38,376,Lundstram,0.703,16.0,15,4
355,356,38,376,Osborn,2.437,58.0,15,4
356,357,38,376,McBurnie,0.0,0.0,15,4
357,358,38,372,Callum Robinson,1.391,32.0,18,10
358,359,38,376,Mousset,1.199,22.0,15,4
359,360,38,376,Berge,0.609,17.0,15,4
360,361,38,377,Long,0.0,0.0,16,19
361,362,38,377,Bertrand,0.0,0.0,16,19
362,363,38,377,McCarthy,2.787,78.0,16,19
363,364,38,377,Oriol Romeu,1.621,63.0,16,19
364,365,38,377,Redmond,2.122,54.0,16,19
365,366,38,377,Ings,3.033,59.0,16,19
366,367,38,377,Stephens,0.945,41.0,16,19
367,368,38,377,Armstrong,2.536,71.0,16,19
368,369,38,377,Vestergaard,2.039,87.0,16,19
369,370,38,377,Ward-Prowse,3.18,86.0,16,19
370,371,38,377,Gunn,0.0,0.0,16,19
371,372,38,377,Boufal,0.0,0.0,16,19
372,373,38,371,Reed,1.726,53.0,8,14
373,374,38,377,Sims,0.0,0.0,16,19
374,375,38,377,Walker-Peters,1.921,87.0,16,19
375,376,38,377,Bednarek,1.617,77.0,16,19
376,377,38,377,Adams,2.479,53.0,16,19
377,378,38,377,Valery,0.0,0.0,16,19
378,379,38,377,Smallbone,0.0,0.0,16,19
379,380,38,377,Vokins,0.0,0.0,16,19
380,381,38,377,Obafemi,0.19899999999999998,4.0,16,19
381,382,38,377,Djenepo,0.826,22.0,16,19
382,383,38,373,Lloris,3.28,89.0,17,9
383,384,38,373,Rose,0.0,0.0,17,9
384,385,38,373,Sissoko,0.165,5.0,17,9
385,386,38,373,Alderweireld,2.101,87.0,17,9
386,387,38,373,Lamela,0.78,19.0,17,9
387,388,38,373,Kane,4.9030000000000005,85.0,17,9
388,389,38,373,Aurier,1.565,56.0,17,9
389,390,38,373,Son,3.89,83.0,17,9
390,391,38,373,Dier,2.1109999999999998,86.0,17,9
391,392,38,373,Lucas Moura,1.104,26.0,17,9
392,393,38,373,Gazzaniga,0.0,0.0,17,9
393,394,38,373,Alli,2.715,61.0,17,9
394,395,38,373,Davies,0.0,0.0,17,9
395,396,38,373,Højbjerg,2.283,87.0,17,9
396,397,38,373,Winks,0.8690000000000001,30.0,17,9
397,398,38,373,Sánchez,0.099,4.0,17,9
398,399,38,373,Sessegnon,0.0,0.0,17,9
399,400,38,373,Bergwijn,0.35200000000000004,8.0,17,9
400,401,38,373,Fernandes,0.0,0.0,17,9
401,402,38,373,Tanganga,0.271,11.0,17,9
402,403,38,373,Lo Celso,1.525,44.0,17,9
403,404,38,373,Skipp,0.0,0.0,17,9
404,405,38,373,Ndombele,1.159,33.0,17,9
405,406,38,373,Foyth,0.0,0.0,17,9
406,407,38,372,Gibbs,0.0,0.0,18,10
407,408,38,372,Robson-Kanu,1.996,43.0,18,10
408,409,38,372,Livermore,0.203,6.0,18,10
409,410,38,372,Grosicki,0.0,0.0,18,10
410,411,38,372,Phillips,2.4819999999999998,69.0,18,10
411,412,38,372,Bartley,1.4769999999999999,88.0,18,10
412,413,38,372,Sawyers,0.031,1.0,18,10
413,414,38,372,Hegazi,0.0,0.0,18,10
414,415,38,372,Austin,0.0,0.0,18,10
415,416,38,372,Zohore,0.0,0.0,18,10
416,417,38,372,Johnstone,3.162,88.0,18,10
417,418,38,372,Townsend,1.4980000000000002,88.0,18,10
418,419,38,372,Ajayi,1.507,80.0,18,10
419,420,38,372,Leko,0.0,0.0,18,10
420,421,38,372,Edwards,0.0,0.0,18,10
421,422,38,372,Furlong,1.555,88.0,18,10
422,423,38,372,Field,0.0,0.0,18,10
423,424,38,376,Burke,0.0,0.0,15,4
424,425,38,372,O'Shea,0.39799999999999996,25.0,18,10
425,426,38,372,Harper,0.0,0.0,18,10
426,427,38,377,Noble,0.327,7.0,19,16
427,428,38,372,Snodgrass,0.0,0.0,18,10
428,429,38,377,Martin,0.0,0.0,19,16
429,430,38,377,Randolph,1.189,28.0,19,16
430,431,38,377,Fabianski,2.739,65.0,19,16
431,432,38,377,Ogbonna,3.179,83.0,19,16
432,433,38,377,Roberto,0.0,0.0,19,16
433,434,38,377,Wilshere,0.0,0.0,19,16
434,435,38,377,Cresswell,3.63,80.0,19,16
435,436,38,377,Yarmolenko,1.1079999999999999,20.0,19,16
436,437,38,377,Antonio,4.953,77.0,19,16
437,438,38,377,Fredericks,0.21600000000000003,5.0,19,16
438,439,38,377,Lanzini,0.10400000000000001,2.0,19,16
439,440,38,377,Felipe Anderson,0.0,0.0,19,16
440,441,38,377,Haller,0.0,0.0,19,16
441,442,38,377,Masuaku,0.384,9.0,19,16
442,443,38,377,Balbuena,0.0,0.0,19,16
443,444,38,377,Hugill,0.0,0.0,19,16
444,445,38,377,Bowen,1.63,24.0,19,16
445,446,38,372,Diangana,0.8909999999999999,22.0,18,10
446,447,38,377,Ajeti,0.0,0.0,19,16
447,448,38,377,Rice,3.2289999999999996,87.0,19,16
448,449,38,377,Soucek,3.487,86.0,19,16
449,450,38,377,Fornals,3.185,65.0,19,16
450,451,38,377,Diop,0.8740000000000001,23.0,19,16
451,452,38,377,Johnson,0.37200000000000005,8.0,19,16
452,453,38,378,Ruddy,0.0,0.0,20,13
453,454,38,378,Moutinho,2.687,78.0,20,13
454,455,38,378,Patrício,3.498,89.0,20,13
455,456,38,378,Bennett,0.0,0.0,20,13
456,457,38,373,Doherty,0.475,17.0,17,9
457,458,38,378,Boly,2.035,59.0,20,13
458,459,38,378,Coady,2.394,79.0,20,13
459,460,38,378,Jiménez,0.0,0.0,20,13
460,461,38,378,Saïss,1.919,52.0,20,13
461,462,38,378,Jonny,0.0,0.0,20,13
462,463,38,378,Bonatini,0.0,0.0,20,13
463,464,38,378,Dendoncker,2.256,61.0,20,13
464,465,38,378,Traoré,3.537,82.0,20,13
465,466,38,378,Neves,3.109,72.0,20,13
466,467,38,378,Buur,0.0,0.0,20,13
467,468,38,374,Jota,0.08800000000000001,1.0,11,6
468,469,38,378,Podence,0.0,0.0,20,13
469,470,38,378,Kilman,0.1,3.0,20,13
470,471,38,378,Vinagre,0.0,0.0,20,13
471,472,38,378,Sarkic,0.0,0.0,20,13
472,473,38,378,Gibbs-White,2.342,49.0,20,13
473,474,38,378,Neto,0.0,0.0,20,13
474,475,38,378,Jordao,0.0,0.0,20,13
475,476,38,378,Campana,0.0,0.0,20,13
476,477,38,376,Freeman,0.0,0.0,15,4
477,478,38,369,Willian,1.1159999999999999,19.0,1,3
478,479,38,377,Salisu,1.405,61.0,16,19
479,480,38,371,Sean Longstaff,1.354,36.0,14,8
480,481,38,372,Pereira,3.765,83.0,18,10
481,482,38,373,Hart,0.0,0.0,17,9
482,483,38,376,Ramsdale,3.488,89.0,15,4
483,484,38,371,Robinson,0.625,18.0,8,14
484,485,38,371,Hendrick,0.19,5.0,14,8
485,486,38,374,Dann,0.109,8.0,6,11
486,487,38,371,Matty Longstaff,0.0,0.0,14,8
487,488,38,371,Gillespie,0.29600000000000004,8.0,14,8
488,489,38,374,Eze,0.0,0.0,6,11
489,490,38,370,Thiago Silva,3.2889999999999997,74.0,5,2
490,491,38,372,Koch,0.0,0.0,10,18
491,492,38,372,Rodrigo,4.479,69.0,10,18
492,493,38,371,Lemina,1.88,54.0,8,14
493,494,38,369,Gabriel,2.833,68.0,1,3
494,495,38,378,van de Beek,0.43200000000000005,12.0,13,20
495,496,38,370,Cash,0.0,0.0,2,5
496,497,38,371,Murphy,2.7960000000000003,85.0,14,8
497,498,38,373,Castagne,2.8930000000000002,78.0,9,17
498,499,38,372,Kipre,0.0,0.0,18,10
499,500,38,370,Havertz,2.4859999999999998,33.0,5,2
500,501,38,369,Ceballos,1.216,30.0,1,3
501,502,38,375,Allan,1.964,72.0,7,12
502,503,38,369,Walton,0.0,0.0,3,1
503,504,38,378,Fabio Silva,3.832,73.0,20,13
504,505,38,378,Marçal,0.8740000000000001,26.0,20,13
505,506,38,371,Wilson,0.0,0.0,14,8
506,507,38,371,Fraser,0.0,0.0,14,8
507,508,38,375,Rodríguez,1.6669999999999998,41.0,7,12
508,509,38,376,Ampadu,0.0,0.0,15,4
509,510,38,376,Bogle,1.2990000000000002,33.0,15,4
510,511,38,376,Lowe,0.0,0.0,15,4
511,512,38,375,Doucouré,2.131,72.0,7,12
512,513,38,371,Lewis,0.079,3.0,14,8
513,514,38,370,Watkins,3.338,85.0,2,5
514,515,38,378,Vitinha,2.2159999999999997,51.0,20,13
515,516,38,371,Areola,3.492,88.0,8,14
516,517,38,371,Tete,2.477,68.0,8,14
517,518,38,373,Mendy,0.095,3.0,9,17
518,519,38,376,Dunne,0.0,0.0,4,15
519,520,38,376,Thomas,0.0,0.0,4,15
520,521,38,373,Carter-Vickers,0.0,0.0,17,9
521,522,38,374,Woods,0.0,0.0,6,11
522,523,38,377,Forster,2.806,78.0,16,19
523,524,38,377,Tella,1.757,40.0,16,19
524,525,38,371,Odoi,0.0,0.0,8,14
525,526,38,369,Elneny,1.5119999999999998,44.0,1,3
526,527,38,369,Macey,0.0,0.0,1,3
527,528,38,369,Steele,0.0,0.0,3,1
528,529,38,376,Jagielka,0.0,0.0,15,4
529,530,38,372,Ivanovic,0.0,0.0,18,10
530,531,38,374,Thiago,3.1180000000000003,80.0,11,6
531,532,38,372,Caprile,0.0,0.0,10,18
532,533,38,372,Bogusz,0.0,0.0,10,18
533,534,38,374,Inniss,0.0,0.0,6,11
534,535,38,376,Benson,0.077,2.0,4,15
535,536,38,376,Driscoll-Glennon,0.0,0.0,4,15
536,537,38,375,Bernabé,0.0,0.0,12,7
537,538,38,375,Steffen,0.0,0.0,12,7
538,539,38,375,Delap,0.0,0.0,12,7
539,540,38,370,Traoré,2.49,67.0,2,5
540,541,38,373,Ünder,0.053,1.0,9,17
541,542,38,373,Reguilón,2.117,80.0,17,9
542,543,38,373,Bale,2.8960000000000004,62.0,17,9
543,544,38,372,Gallagher,2.155,70.0,18,10
544,545,38,378,Hoever,0.228,7.0,20,13
545,546,38,378,Semedo,2.4019999999999997,69.0,20,13
546,547,38,369,Rúnarsson,0.0,0.0,1,3
547,548,38,370,Mendy,4.034,88.0,5,2
548,549,38,372,Llorente,3.028,70.0,10,18
549,550,38,369,Molumby,0.0,0.0,3,1
550,551,38,376,Goodridge,0.0,0.0,4,15
551,552,38,375,Palmer,0.0,0.0,12,7
552,553,38,378,Shabani,0.0,0.0,20,13
553,554,38,370,Ramsey,0.934,28.0,2,5
554,555,38,372,Krovinovic,0.0,0.0,18,10
555,556,38,375,Dias,3.005,67.0,12,7
556,557,38,371,Lookman,4.39,75.0,8,14
557,558,38,377,Coufal,3.4989999999999997,81.0,19,16
558,559,38,375,Nkounkou,0.0,0.0,7,12
559,560,38,374,Kelleher,0.0,0.0,11,6
560,561,38,373,Fofana,2.7880000000000003,86.0,9,17
561,562,38,371,Aina,1.9880000000000002,55.0,8,14
562,563,38,378,Ait Nouri,2.104,61.0,20,13
563,564,38,373,Carlos Vinicius,0.10300000000000001,2.0,17,9
564,565,38,377,Diallo,0.561,18.0,16,19
565,566,38,375,Godfrey,1.4140000000000001,78.0,7,12
566,567,38,369,Partey,1.53,38.0,1,3
567,568,38,378,Telles,0.07,2.0,13,20
568,569,38,378,Cavani,2.235,44.0,13,20
569,570,38,372,Raphinha,5.27,80.0,10,18
570,571,38,371,Andersen,3.0039999999999996,88.0,8,14
571,572,38,371,Adarabioyo,2.955,88.0,8,14
572,573,38,375,Olsen,0.0,0.0,7,12
573,574,38,369,Zeqiri,1.1640000000000001,27.0,3,1
574,575,38,378,Pellistri,0.0,0.0,13,20
575,576,38,377,Dawson,2.9939999999999998,74.0,19,16
576,577,38,374,Clyne,0.091,7.0,6,11
577,578,38,374,Henderson,0.0,0.0,6,11
578,579,38,373,Slimani,0.0,0.0,9,17
579,580,38,376,Verrips,0.0,0.0,15,4
580,581,38,378,Otasowie,0.215,5.0,20,13
581,582,38,372,Grant,0.34600000000000003,7.0,18,10
582,583,38,376,Norris,0.442,11.0,4,15
583,584,38,373,Rodon,0.19699999999999998,8.0,17,9
584,585,38,371,Kongolo,0.0,0.0,8,14
585,586,38,374,Butland,0.0,0.0,6,11
586,587,38,377,Benrahma,3.385,59.0,19,16
587,588,38,369,Welbeck,0.665,16.0,3,1
588,589,38,374,Phillips,4.314,84.0,11,6
589,590,38,377,N'Lundulu,0.0,0.0,16,19
590,591,38,376,Thompson,0.0,0.0,4,15
591,592,38,376,Richardson,0.0,0.0,4,15
592,593,38,370,Ziger,0.0,0.0,5,2
593,594,38,374,Rhys Williams,3.9819999999999998,78.0,11,6
594,595,38,375,Trafford,0.0,0.0,12,7
595,596,38,375,Simms,0.0,0.0,7,12
596,597,38,369,Sánchez,3.2260000000000004,89.0,3,1
597,598,38,377,Ramsay,0.0,0.0,16,19
598,599,38,372,Jenkins,0.0,0.0,10,18
599,600,38,372,Peltier,0.017,1.0,18,10
600,601,38,374,Clarkson,0.0,0.0,11,6
601,602,38,371,Anderson,0.0,0.0,14,8
602,603,38,376,Bryan,0.63,20.0,15,4
603,604,38,378,Grant,0.0,0.0,13,20
604,605,38,370,Anjorin,0.0,0.0,5,2
605,606,38,371,Langley,0.522,14.0,14,8
606,607,38,374,Cain,0.0,0.0,11,6
607,608,38,375,Carson,0.0,0.0,12,7
608,609,38,375,Nmecha,0.0,0.0,12,7
609,610,38,378,Corbeanu,0.0,0.0,20,13
610,611,38,378,Perry,0.08800000000000001,2.0,20,13
611,612,38,376,Mancini,0.083,2.0,4,15
612,613,38,376,Mumbongo,0.0,0.0,4,15
613,614,38,378,Cundle,0.042,1.0,20,13
614,615,38,378,Richards,0.0,0.0,20,13
615,616,38,378,Marques,0.0,0.0,20,13
616,617,38,378,Söndergaard,0.0,0.0,20,13
617,618,38,376,Hackford,0.109,2.0,15,4
618,619,38,372,Huggins,0.0,0.0,10,18
619,620,38,372,Cresswell,0.0,0.0,10,18
620,621,38,372,Diaby,0.0,0.0,18,10
621,622,38,375,Mbete,0.0,0.0,12,7
622,623,38,375,Harwood-Bellis,0.0,0.0,12,7
623,624,38,377,Chauke,0.0,0.0,16,19
624,625,38,377,Lewis,0.0,0.0,16,19
625,626,38,378,Cutrone,0.0,0.0,20,13
626,627,38,369,Tau,0.11900000000000001,3.0,3,1
627,628,38,369,Moder,1.709,49.0,3,1
628,629,38,378,Lonwijk,0.0,0.0,20,13
629,630,38,369,Khadra,0.0,0.0,3,1
630,631,38,369,Jenks,0.0,0.0,3,1
631,632,38,369,Sanders,0.0,0.0,3,1
632,633,38,369,Weir,0.0,0.0,3,1
633,634,38,377,Ferry,0.0,0.0,16,19
634,635,38,377,Tchaptchet,0.0,0.0,16,19
635,636,38,377,Watts,0.0,0.0,16,19
636,637,38,377,Alves,0.0,0.0,19,16
637,638,38,377,Odubeko,0.0,0.0,19,16
638,639,38,372,Lonergan,0.0,0.0,18,10
639,640,38,378,Diallo,0.21899999999999997,5.0,13,20
640,641,38,374,Mateta,0.305,7.0,6,11
641,642,38,378,Willian José,2.806,56.0,20,13
642,643,38,377,Jankewitz,0.0,0.0,16,19
643,644,38,375,Onyango,0.0,0.0,7,12
644,645,38,369,Ødegaard,2.281,43.0,1,3
645,646,38,376,Gordon,0.0,0.0,15,4
646,647,38,370,Sanson,0.0,0.0,2,5
647,648,38,372,Diagne,1.8,39.0,18,10
648,649,38,378,Bueno,0.0,0.0,20,13
649,650,38,373,Devine,0.0,0.0,17,9
650,651,38,375,King,0.264,6.0,7,12
651,652,38,374,Kabak,0.0,0.0,11,6
652,653,38,374,Davies,0.0,0.0,11,6
653,654,38,372,Yokuslu,2.279,79.0,18,10
654,655,38,377,Finnigan,0.0,0.0,16,19
655,656,38,376,Ndiaye,0.07400000000000001,2.0,15,4
656,657,38,376,Brunt,0.045,1.0,15,4
657,658,38,376,Nartey,0.0,0.0,4,15
658,659,38,375,Gomes,0.0,0.0,12,7
659,660,38,373,Daley-Campbell,0.0,0.0,9,17
660,661,38,373,Leshabela,0.0,0.0,9,17
661,662,38,369,McGill,0.0,0.0,3,1
662,663,38,369,Karbownik,0.13699999999999998,6.0,3,1
663,664,38,369,Caicedo,0.0,0.0,3,1
664,665,38,371,Maja,1.861,30.0,8,14
665,666,38,373,Scarlett,0.0,0.0,17,9
666,667,38,372,Gelhardt,0.0,0.0,10,18
667,668,38,377,Coventry,0.0,0.0,19,16
668,669,38,377,Baptiste,0.0,0.0,19,16
669,670,38,376,Maguire,0.0,0.0,15,4
670,671,38,370,Hayden,0.0,0.0,2,5
671,672,38,370,Chukwuemeka,0.149,4.0,2,5
672,673,38,378,Shoretire,0.0,0.0,13,20
673,674,38,377,Trott,0.0,0.0,19,16
674,675,38,374,Hannam,0.0,0.0,6,11
675,676,38,373,Tavares,0.0,0.0,9,17
676,677,38,374,Hughes,0.0,0.0,11,6
677,678,38,374,Ojrzynski,0.0,0.0,11,6
678,679,38,375,John,0.0,0.0,7,12
679,680,38,375,Broadhead,0.0,0.0,7,12
680,681,38,375,Astley,0.0,0.0,7,12
681,682,38,375,Tyrer,0.0,0.0,7,12
682,683,38,370,Philogene-Bidace,0.14800000000000002,4.0,2,5
683,684,38,373,Flynn,0.0,0.0,9,17
684,685,38,372,Berardi,0.0,0.0,10,18
685,686,38,378,Bishop,0.0,0.0,13,20
686,687,38,373,Suengchitthawon,0.0,0.0,9,17
687,688,38,374,Rak-Sakyi,0.19,6.0,6,11
688,689,38,369,Azeez,0.0,0.0,1,3
689,690,38,375,Welch,0.0,0.0,7,12
690,691,38,375,Price,0.0,0.0,7,12
691,692,38,372,Greenwood,0.0,0.0,10,18
692,693,38,372,Summerville,0.10800000000000001,2.0,10,18
693,694,38,372,Drameh,0.175,4.0,10,18
694,695,38,371,Carvalho,0.866,15.0,8,14
695,696,38,374,Woodburn,0.06,1.0,11,6
696,697,38,374,Koumetio,0.154,3.0,11,6
697,698,38,370,Livramento,0.0,0.0,5,2
698,699,38,376,Jebbison,1.916,38.0,15,4
699,700,38,372,Taylor,0.018000000000000002,1.0,18,10
700,701,38,372,Gardner-Hickman,0.076,2.0,18,10
701,702,38,378,Elanga,0.046,1.0,13,20
702,703,38,373,Maswanhise,0.046,1.0,9,17
703,704,38,376,Boyes,0.03,1.0,15,4
704,705,38,376,Seriki,0.47200000000000003,10.0,15,4
705,706,38,372,King,0.221,6.0,18,10
