,code,event,finished,finished_provisional,id,kickoff_time,minutes,provisional_start_time,started,team_a,team_a_score,team_h,team_h_score,stats,team_h_difficulty,team_a_difficulty,pulse_id
9,2292819,1,True,True,10,2022-08-07T15:30:00Z,90,False,True,13,2.0,19,0.0,"[{'identifier': 'goals_scored', 'a': [{'value': 2, 'element': 318}], 'h': []}, {'identifier': 'assists', 'a': [{'value': 1, 'element': 301}], 'h': []}, {'identifier': 'own_goals', 'a': [], 'h': []}, {'identifier': 'penalties_saved', 'a': [], 'h': []}, {'identifier': 'penalties_missed', 'a': [], 'h': []}, {'identifier': 'yellow_cards', 'a': [{'value': 1, 'element': 306}], 'h': []}, {'identifier': 'red_cards', 'a': [], 'h': []}, {'identifier': 'saves', 'a': [{'value': 1, 'element': 307}], 'h': []}, {'identifier': 'bonus', 'a': [{'value': 3, 'element': 318}, {'value': 2, 'element': 306}, {'value': 1, 'element': 307}, {'value': 1, 'element': 308}], 'h': []}, {'identifier': 'bps', 'a': [{'value': 48, 'element': 318}, {'value': 27, 'element': 306}, {'value': 26, 'element': 307}, {'value': 26, 'element': 308}, {'value': 25, 'element': 312}, {'value': 24, 'element': 299}, {'value': 24, 'element': 301}, {'value': 19, 'element': 305}, {'value': 19, 'element': 314}, {'value': 18, 'element': 315}, {'value': 11, 'element': 300}, {'value': 4, 'element': 303}, {'value': 3, 'element': 311}, {'value': 3, 'element': 316}, {'value': 3, 'element': 325}, {'value': 1, 'element': 319}], 'h': [{'value': 16, 'element': 457}, {'value': 13, 'element': 471}, {'value': 11, 'element': 469}, {'value': 10, 'element': 467}, {'value': 10, 'element': 468}, {'value': 9, 'element': 463}, {'value': 8, 'element': 461}, {'value': 5, 'element': 455}, {'value': 5, 'element': 465}, {'value': 3, 'element': 509}, {'value': 3, 'element': 556}, {'value': 2, 'element': 460}, {'value': 2, 'element': 473}, {'value': 1, 'element': 458}, {'value': 1, 'element': 529}]}]",5,3,74920
10,2292821,2,False,False,12,2022-08-13T11:30:00Z,0,False,False,8,,2,,[],2,2,74922
11,2292820,2,False,False,11,2022-08-13T14:00:00Z,0,False,False,10,,1,,[],3,4,74921
12,2292823,2,False,False,14,2022-08-13T14:00:00Z,0,False,False,15,,5,,[],3,2,74924
13,2292826,2,False,False,17,2022-08-13T14:00:00Z,0,False,False,3,,13,,[],2,5,74927
14,2292828,2,False,False,19,2022-08-13T14:00:00Z,0,False,False,11,,17,,[],2,2,74929
15,2292829,2,False,False,20,2022-08-13T14:00:00Z,0,False,False,9,,20,,[],2,2,74930
16,2292822,2,False,False,13,2022-08-13T16:30:00Z,0,False,False,14,,4,,[],3,2,74923
17,2292827,2,False,False,18,2022-08-14T13:00:00Z,0,False,False,19,,16,,[],3,2,74928
18,2292824,2,False,False,15,2022-08-14T15:30:00Z,0,False,False,18,,6,,[],3,4,74925
19,2292825,2,False,False,16,2022-08-15T19:00:00Z,0,False,False,7,,12,,[],2,5,74926
20,2292838,3,False,False,29,2022-08-20T11:30:00Z,0,False,False,20,,18,,[],2,4,74939
21,2292831,3,False,False,22,2022-08-20T14:00:00Z,0,False,False,2,,7,,[],2,2,74932
22,2292832,3,False,False,23,2022-08-20T14:00:00Z,0,False,False,16,,8,,[],2,2,74933
23,2292833,3,False,False,24,2022-08-20T14:00:00Z,0,False,False,4,,9,,[],2,2,74934
24,2292835,3,False,False,26,2022-08-20T14:00:00Z,0,False,False,17,,10,,[],2,4,74936
25,2292830,3,False,False,21,2022-08-20T16:30:00Z,0,False,False,1,,3,,[],3,2,74931
26,2292834,3,False,False,25,2022-08-21T13:00:00Z,0,False,False,6,,11,,[],4,2,74935
27,2292839,3,False,False,30,2022-08-21T13:00:00Z,0,False,False,5,,19,,[],2,3,74940
28,2292837,3,False,False,28,2022-08-21T15:30:00Z,0,False,False,13,,15,,[],5,3,74938
29,2292836,3,False,False,27,2022-08-22T19:00:00Z,0,False,False,12,,14,,[],5,4,74937
30,2292848,4,False,False,39,2022-08-27T11:30:00Z,0,False,False,14,,17,,[],3,2,74949
31,2292842,4,False,False,33,2022-08-27T14:00:00Z,0,False,False,8,,4,,[],2,2,74943
32,2292843,4,False,False,34,2022-08-27T14:00:00Z,0,False,False,11,,5,,[],2,2,74944
33,2292844,4,False,False,35,2022-08-27T14:00:00Z,0,False,False,10,,6,,[],3,4,74945
34,2292845,4,False,False,36,2022-08-27T14:00:00Z,0,False,False,3,,12,,[],2,5,74946
35,2292846,4,False,False,37,2022-08-27T14:00:00Z,0,False,False,7,,13,,[],2,5,74947
36,2292840,4,False,False,31,2022-08-27T16:30:00Z,0,False,False,9,,1,,[],2,4,74941
37,2292841,4,False,False,32,2022-08-28T13:00:00Z,0,False,False,19,,2,,[],3,2,74942
38,2292849,4,False,False,40,2022-08-28T13:00:00Z,0,False,False,15,,20,,[],3,2,74950
39,2292847,4,False,False,38,2022-08-28T15:30:00Z,0,False,False,18,,16,,[],3,2,74948
40,2292852,5,False,False,43,2022-08-30T18:30:00Z,0,False,False,4,,7,,[],2,2,74953
41,2292853,5,False,False,44,2022-08-30T18:30:00Z,0,False,False,5,,9,,[],2,2,74954
42,2292859,5,False,False,50,2022-08-30T18:45:00Z,0,False,False,6,,17,,[],4,2,74960
43,2292854,5,False,False,45,2022-08-30T19:00:00Z,0,False,False,8,,11,,[],2,2,74955
44,2292851,5,False,False,41,2022-08-31T18:30:00Z,0,False,False,2,,1,,[],2,4,74951
45,2292850,5,False,False,42,2022-08-31T18:30:00Z,0,False,False,20,,3,,[],2,2,74952
46,2292858,5,False,False,49,2022-08-31T18:30:00Z,0,False,False,16,,13,,[],2,5,74959
47,2292856,5,False,False,47,2022-08-31T18:45:00Z,0,False,False,18,,19,,[],3,3,74957
48,2292857,5,False,False,48,2022-08-31T19:00:00Z,0,False,False,15,,12,,[],3,5,74958
49,2292855,5,False,False,46,2022-09-01T19:00:00Z,0,False,False,14,,10,,[],3,4,74956
50,2292864,6,False,False,55,2022-09-03T11:30:00Z,0,False,False,12,,8,,[],5,2,74965
51,2292861,6,False,False,52,2022-09-03T14:00:00Z,0,False,False,11,,4,,[],2,2,74962
52,2292866,6,False,False,57,2022-09-03T14:00:00Z,0,False,False,7,,15,,[],2,3,74967
53,2292867,6,False,False,58,2022-09-03T14:00:00Z,0,False,False,3,,16,,[],2,2,74968
54,2292868,6,False,False,59,2022-09-03T14:00:00Z,0,False,False,9,,18,,[],2,4,74969
55,2292869,6,False,False,60,2022-09-03T14:00:00Z,0,False,False,17,,20,,[],2,2,74970
56,2292860,6,False,False,51,2022-09-03T16:30:00Z,0,False,False,13,,2,,[],5,2,74961
57,2292862,6,False,False,53,2022-09-04T13:00:00Z,0,False,False,10,,5,,[],3,2,74963
58,2292863,6,False,False,54,2022-09-04T13:00:00Z,0,False,False,19,,6,,[],3,4,74964
59,2292865,6,False,False,56,2022-09-04T15:30:00Z,0,False,False,1,,14,,[],3,4,74966
60,2292873,7,False,False,64,2022-09-10T11:30:00Z,0,False,False,6,,9,,[],4,2,74974
61,2292870,7,False,False,62,2022-09-10T14:00:00Z,0,False,False,5,,3,,[],2,2,74972
62,2292875,7,False,False,66,2022-09-10T14:00:00Z,0,False,False,2,,10,,[],2,4,74976
63,2292876,7,False,False,67,2022-09-10T14:00:00Z,0,False,False,20,,12,,[],2,5,74977
64,2292878,7,False,False,69,2022-09-10T14:00:00Z,0,False,False,4,,17,,[],2,2,74979
65,2292877,7,False,False,68,2022-09-10T16:30:00Z,0,False,False,18,,13,,[],3,5,74978
66,2292871,7,False,False,61,2022-09-11T13:00:00Z,0,False,False,8,,1,,[],2,4,74971
67,2292879,7,False,False,70,2022-09-11T13:00:00Z,0,False,False,15,,19,,[],3,3,74980
68,2292872,7,False,False,63,2022-09-11T15:30:00Z,0,False,False,14,,7,,[],3,2,74973
69,2292874,7,False,False,65,2022-09-12T19:00:00Z,0,False,False,16,,11,,[],2,2,74975
70,2292880,8,False,False,71,2022-09-16T19:00:00Z,0,False,False,17,,2,,[],2,2,74981
71,2292887,8,False,False,78,2022-09-16T19:00:00Z,0,False,False,9,,16,,[],2,2,74988
72,2292889,8,False,False,80,2022-09-17T11:30:00Z,0,False,False,13,,20,,[],5,2,74990
73,2292882,8,False,False,73,2022-09-17T14:00:00Z,0,False,False,7,,5,,[],2,2,74983
74,2292884,8,False,False,75,2022-09-17T14:00:00Z,0,False,False,19,,8,,[],3,2,74985
75,2292886,8,False,False,77,2022-09-17T14:00:00Z,0,False,False,3,,15,,[],2,3,74987
76,2292888,8,False,False,79,2022-09-17T16:30:00Z,0,False,False,10,,18,,[],3,4,74989
77,2292881,8,False,False,72,2022-09-18T13:00:00Z,0,False,False,1,,4,,[],3,2,74982
78,2292885,8,False,False,76,2022-09-18T13:00:00Z,0,False,False,11,,14,,[],2,4,74986
79,2292883,8,False,False,74,2022-09-18T15:30:00Z,0,False,False,12,,6,,[],5,4,74984
80,2292891,9,False,False,81,2022-10-01T11:30:00Z,0,False,False,18,,1,,[],3,4,74991
81,2292890,9,False,False,82,2022-10-01T14:00:00Z,0,False,False,4,,3,,[],2,2,74992
82,2292892,9,False,False,83,2022-10-01T14:00:00Z,0,False,False,6,,7,,[],4,2,74993
83,2292893,9,False,False,84,2022-10-01T14:00:00Z,0,False,False,15,,9,,[],3,2,74994
84,2292896,9,False,False,87,2022-10-01T14:00:00Z,0,False,False,5,,12,,[],2,5,74997
85,2292898,9,False,False,89,2022-10-01T14:00:00Z,0,False,False,8,,17,,[],2,2,74999
86,2292899,9,False,False,90,2022-10-01T16:30:00Z,0,False,False,20,,19,,[],2,3,75000
87,2292897,9,False,False,88,2022-10-02T13:00:00Z,0,False,False,14,,13,,[],3,5,74998
88,2292894,9,False,False,85,2022-10-02T15:30:00Z,0,False,False,2,,11,,[],2,2,74995
89,2292895,9,False,False,86,2022-10-03T19:00:00Z,0,False,False,16,,10,,[],2,4,74996
90,2292900,10,False,False,92,2022-10-08T14:00:00Z,0,False,False,10,,3,,[],3,2,75002
91,2292903,10,False,False,94,2022-10-08T14:00:00Z,0,False,False,20,,6,,[],2,4,75004
92,2292906,10,False,False,97,2022-10-08T14:00:00Z,0,False,False,17,,13,,[],2,5,75007
93,2292907,10,False,False,98,2022-10-08T14:00:00Z,0,False,False,4,,15,,[],2,3,75008
94,2292909,10,False,False,100,2022-10-08T14:00:00Z,0,False,False,9,,19,,[],2,3,75010
95,2292902,10,False,False,93,2022-10-08T16:30:00Z,0,False,False,18,,5,,[],3,2,75003
96,2292904,10,False,False,95,2022-10-09T13:00:00Z,0,False,False,11,,7,,[],2,2,75005
97,2292901,10,False,False,91,2022-10-09T15:30:00Z,0,False,False,12,,1,,[],5,4,75001
98,2292905,10,False,False,96,2022-10-09T18:00:00Z,0,False,False,14,,8,,[],3,2,75006
99,2292908,10,False,False,99,2022-10-10T19:00:00Z,0,False,False,2,,16,,[],2,2,75009
100,2292911,11,False,False,102,2022-10-14T19:00:00Z,0,False,False,5,,4,,[],2,2,75012
101,2292914,11,False,False,105,2022-10-15T11:30:00Z,0,False,False,7,,10,,[],2,4,75015
102,2292912,11,False,False,103,2022-10-15T14:00:00Z,0,False,False,3,,9,,[],2,2,75013
103,2292917,11,False,False,108,2022-10-15T14:00:00Z,0,False,False,19,,17,,[],3,2,75018
104,2292919,11,False,False,110,2022-10-15T14:00:00Z,0,False,False,16,,20,,[],2,2,75020
105,2292918,11,False,False,109,2022-10-15T16:30:00Z,0,False,False,8,,18,,[],2,4,75019
106,2292910,11,False,False,101,2022-10-16T13:00:00Z,0,False,False,6,,2,,[],4,2,75011
107,2292913,11,False,False,104,2022-10-16T13:00:00Z,0,False,False,1,,11,,[],3,2,75014
108,2292916,11,False,False,107,2022-10-16T13:00:00Z,0,False,False,15,,14,,[],3,4,75017
109,2292915,11,False,False,106,2022-10-16T15:30:00Z,0,False,False,13,,12,,[],5,5,75016
110,2292923,12,False,False,114,2022-10-18T18:30:00Z,0,False,False,16,,5,,[],2,2,75024
111,2292924,12,False,False,115,2022-10-18T18:30:00Z,0,False,False,20,,7,,[],2,2,75025
112,2292920,12,False,False,112,2022-10-18T19:15:00Z,0,False,False,17,,3,,[],2,2,75022
113,2292927,12,False,False,118,2022-10-19T18:30:00Z,0,False,False,19,,12,,[],3,5,75028
114,2292929,12,False,False,120,2022-10-19T18:30:00Z,0,False,False,8,,15,,[],2,3,75030
115,2292928,12,False,False,119,2022-10-19T19:15:00Z,0,False,False,18,,14,,[],3,4,75029
116,2292922,12,False,False,113,2022-10-20T18:30:00Z,0,False,False,6,,4,,[],4,2,75023
117,2292925,12,False,False,116,2022-10-20T18:30:00Z,0,False,False,2,,9,,[],2,2,75026
118,2292926,12,False,False,117,2022-10-20T18:30:00Z,0,False,False,11,,10,,[],2,4,75027
119,2292921,12,False,False,111,2022-10-20T19:15:00Z,0,False,False,13,,1,,[],5,4,75021
120,2292935,13,False,False,126,2022-10-22T11:30:00Z,0,False,False,12,,16,,[],5,2,75036
121,2292932,13,False,False,123,2022-10-22T14:00:00Z,0,False,False,7,,8,,[],2,2,75033
122,2292937,13,False,False,128,2022-10-22T16:30:00Z,0,False,False,15,,18,,[],3,4,75038
123,2292930,13,False,False,121,2022-10-23T13:00:00Z,0,False,False,4,,2,,[],2,2,75031
124,2292933,13,False,False,124,2022-10-23T13:00:00Z,0,False,False,9,,11,,[],2,2,75034
125,2292934,13,False,False,125,2022-10-23T13:00:00Z,0,False,False,5,,13,,[],2,5,75035
126,2292936,13,False,False,127,2022-10-23T13:00:00Z,0,False,False,1,,17,,[],3,2,75037
127,2292939,13,False,False,130,2022-10-23T13:00:00Z,0,False,False,10,,20,,[],3,2,75040
128,2292931,13,False,False,122,2022-10-23T15:30:00Z,0,False,False,14,,6,,[],3,4,75032
129,2292938,13,False,False,129,2022-10-24T19:00:00Z,0,False,False,3,,19,,[],2,3,75039
130,2292946,14,False,False,137,2022-10-29T11:30:00Z,0,False,False,13,,10,,[],5,4,75047
131,2292940,14,False,False,132,2022-10-29T14:00:00Z,0,False,False,18,,3,,[],3,2,75042
132,2292942,14,False,False,133,2022-10-29T14:00:00Z,0,False,False,20,,4,,[],2,2,75043
133,2292943,14,False,False,134,2022-10-29T14:00:00Z,0,False,False,6,,5,,[],4,2,75044
134,2292944,14,False,False,135,2022-10-29T14:00:00Z,0,False,False,17,,7,,[],2,2,75045
135,2292949,14,False,False,140,2022-10-29T14:00:00Z,0,False,False,2,,15,,[],2,3,75050
136,2292945,14,False,False,136,2022-10-29T16:30:00Z,0,False,False,8,,9,,[],2,2,75046
137,2292941,14,False,False,131,2022-10-30T14:00:00Z,0,False,False,16,,1,,[],2,4,75041
138,2292947,14,False,False,138,2022-10-30T14:00:00Z,0,False,False,11,,12,,[],2,5,75048
139,2292948,14,False,False,139,2022-10-30T16:30:00Z,0,False,False,19,,14,,[],3,4,75049
140,2292950,15,False,False,141,2022-11-05T15:00:00Z,0,False,False,14,,2,,[],3,2,75051
141,2292951,15,False,False,142,2022-11-05T15:00:00Z,0,False,False,1,,6,,[],3,4,75052
142,2292952,15,False,False,143,2022-11-05T15:00:00Z,0,False,False,10,,8,,[],3,2,75053
143,2292953,15,False,False,144,2022-11-05T15:00:00Z,0,False,False,3,,11,,[],2,2,75054
144,2292954,15,False,False,145,2022-11-05T15:00:00Z,0,False,False,9,,13,,[],2,5,75055
145,2292955,15,False,False,146,2022-11-05T15:00:00Z,0,False,False,4,,16,,[],2,2,75056
146,2292956,15,False,False,147,2022-11-05T15:00:00Z,0,False,False,15,,17,,[],3,2,75057
147,2292957,15,False,False,148,2022-11-05T15:00:00Z,0,False,False,12,,18,,[],5,4,75058
148,2292958,15,False,False,149,2022-11-05T15:00:00Z,0,False,False,7,,19,,[],2,3,75059
149,2292959,15,False,False,150,2022-11-05T15:00:00Z,0,False,False,5,,20,,[],2,2,75060
150,2292960,16,False,False,151,2022-11-12T15:00:00Z,0,False,False,8,,3,,[],2,2,75061
151,2292961,16,False,False,152,2022-11-12T15:00:00Z,0,False,False,2,,5,,[],2,2,75062
152,2292962,16,False,False,153,2022-11-12T15:00:00Z,0,False,False,14,,9,,[],3,2,75063
153,2292963,16,False,False,154,2022-11-12T15:00:00Z,0,False,False,17,,12,,[],2,5,75064
154,2292964,16,False,False,155,2022-11-12T15:00:00Z,0,False,False,4,,13,,[],2,5,75065
155,2292965,16,False,False,156,2022-11-12T15:00:00Z,0,False,False,6,,15,,[],4,3,75066
156,2292966,16,False,False,157,2022-11-12T15:00:00Z,0,False,False,7,,16,,[],2,2,75067
157,2292967,16,False,False,158,2022-11-12T15:00:00Z,0,False,False,11,,18,,[],2,4,75068
158,2292968,16,False,False,159,2022-11-12T15:00:00Z,0,False,False,10,,19,,[],3,3,75069
159,2292969,16,False,False,160,2022-11-12T15:00:00Z,0,False,False,1,,20,,[],3,2,75070
160,2292970,17,False,False,161,2022-12-26T15:00:00Z,0,False,False,19,,1,,[],3,4,75071
161,2292971,17,False,False,162,2022-12-26T15:00:00Z,0,False,False,12,,2,,[],5,2,75072
162,2292972,17,False,False,163,2022-12-26T15:00:00Z,0,False,False,18,,4,,[],3,2,75073
163,2292973,17,False,False,164,2022-12-26T15:00:00Z,0,False,False,3,,6,,[],2,4,75074
164,2292974,17,False,False,165,2022-12-26T15:00:00Z,0,False,False,9,,7,,[],2,2,75075
165,2292975,17,False,False,166,2022-12-26T15:00:00Z,0,False,False,20,,8,,[],2,2,75076
166,2292976,17,False,False,167,2022-12-26T15:00:00Z,0,False,False,13,,11,,[],5,2,75077
167,2292977,17,False,False,168,2022-12-26T15:00:00Z,0,False,False,15,,10,,[],3,4,75078
168,2292978,17,False,False,169,2022-12-26T15:00:00Z,0,False,False,16,,14,,[],2,4,75079
169,2292979,17,False,False,170,2022-12-26T15:00:00Z,0,False,False,5,,17,,[],2,2,75080
170,2292980,18,False,False,171,2022-12-31T15:00:00Z,0,False,False,7,,3,,[],2,2,75081
171,2292981,18,False,False,172,2022-12-31T15:00:00Z,0,False,False,1,,5,,[],3,2,75082
172,2292982,18,False,False,173,2022-12-31T15:00:00Z,0,False,False,17,,9,,[],2,2,75083
173,2292983,18,False,False,174,2022-12-31T15:00:00Z,0,False,False,10,,12,,[],3,5,75084
174,2292984,18,False,False,175,2022-12-31T15:00:00Z,0,False,False,8,,13,,[],2,5,75085
175,2292985,18,False,False,176,2022-12-31T15:00:00Z,0,False,False,11,,15,,[],2,3,75086
176,2292986,18,False,False,177,2022-12-31T15:00:00Z,0,False,False,6,,16,,[],4,2,75087
177,2292987,18,False,False,178,2022-12-31T15:00:00Z,0,False,False,2,,18,,[],2,4,75088
178,2292988,18,False,False,179,2022-12-31T15:00:00Z,0,False,False,4,,19,,[],2,3,75089
179,2292989,18,False,False,180,2022-12-31T15:00:00Z,0,False,False,14,,20,,[],3,2,75090
180,2292990,19,False,False,181,2023-01-02T15:00:00Z,0,False,False,15,,1,,[],3,4,75091
181,2292991,19,False,False,182,2023-01-02T15:00:00Z,0,False,False,20,,2,,[],2,2,75092
182,2292992,19,False,False,183,2023-01-02T15:00:00Z,0,False,False,12,,4,,[],5,2,75093
183,2292993,19,False,False,184,2023-01-02T15:00:00Z,0,False,False,13,,6,,[],5,4,75094
184,2292994,19,False,False,185,2023-01-02T15:00:00Z,0,False,False,18,,7,,[],3,2,75095
185,2292995,19,False,False,186,2023-01-02T15:00:00Z,0,False,False,5,,8,,[],2,2,75096
