,GW,element,web_name,element_type,team,team_name,team_code,now_cost,total_points
1086,13,215,Morgan,2,11,Leicester,13,45,2
1088,13,151,Zaha,4,7,Crystal Palace,31,70,2
1089,13,124,Willian,3,6,Chelsea,8,71,2
555,13,14,Ramsey,3,1,Arsenal,3,71,1
559,13,189,Kamara,4,9,Fulham,54,45,1
576,13,328,McCarthy,1,16,Southampton,20,43,1
606,13,410,Masuaku,3,19,West Ham,21,42,1
609,13,85,Barnes,4,4,Burnley,90,56,1
651,13,74,Taylor,2,4,Burnley,90,44,1
689,13,99,Hoilett,3,5,Cardiff,97,50,1
694,13,116,David Luiz,2,6,Chelsea,8,58,1
702,13,225,Gray,3,11,Leicester,13,54,1
705,13,432,Jota,3,20,Wolves,39,63,1
712,13,122,Hazard,3,6,Chelsea,8,110,1
731,13,255,Fabinho,3,12,Liverpool,14,55,1
741,13,66,Andone,4,3,Brighton,36,50,1
754,13,394,Deulofeu,3,18,Watford,57,57,1
778,13,524,Success,4,18,Watford,57,45,1
780,13,434,Cavaleiro,3,20,Wolves,39,52,1
791,13,254,Milner,3,12,Liverpool,14,56,1
803,13,419,Chicharito,4,19,West Ham,21,61,1
807,13,141,Schlupp,2,7,Crystal Palace,31,43,1
811,13,300,Lingard,3,14,Man Utd,1,67,1
812,13,243,Matip,2,12,Liverpool,14,49,1
816,13,490,Hart,1,4,Burnley,90,42,1
835,13,459,Jorginho,3,6,Chelsea,8,46,1
840,13,106,Murphy,3,5,Cardiff,97,48,1
842,13,61,Izquierdo,3,3,Brighton,36,59,1
846,13,297,Mata,3,14,Man Utd,1,61,1
851,13,535,Harris,3,5,Cardiff,97,45,1
859,13,73,Long,2,4,Burnley,90,41,1
882,13,502,Lucas,4,19,West Ham,21,62,1
895,13,115,Alonso,2,6,Chelsea,8,62,1
898,13,305,Rashford,4,14,Man Utd,1,73,1
913,13,499,Kovacic,3,6,Chelsea,8,57,1
919,13,69,Lowton,2,4,Burnley,90,46,1
921,13,425,Doherty,2,20,Wolves,39,53,1
938,13,448,Gibbs-White,3,20,Wolves,39,43,1
972,13,125,Pedro,3,6,Chelsea,8,62,1
993,13,223,Mahrez,3,13,Man City,43,82,1
1035,13,49,Duffy,2,3,Brighton,36,47,1
1042,13,12,Sokratis,2,1,Arsenal,3,51,1
1043,13,58,March,3,3,Brighton,36,47,1
1083,13,504,Camarasa,3,5,Cardiff,97,44,1
1090,13,423,Boly,2,20,Wolves,39,47,1
573,13,22,Lacazette,4,1,Arsenal,3,94,0
585,13,299,Herrera,3,14,Man Utd,1,50,0
602,13,118,Rüdiger,2,6,Chelsea,8,59,0
629,13,276,Bernardo Silva,3,13,Man City,43,78,0
700,13,406,Rice,2,19,West Ham,21,44,0
706,13,543,Origi,4,12,Liverpool,14,50,0
732,13,464,Balbuena,2,19,West Ham,21,42,0
779,13,409,Diop,2,19,West Ham,21,42,0
792,13,72,Tarkowski,2,4,Burnley,90,47,0
819,13,76,Gudmundsson,3,4,Burnley,90,55,0
837,13,242,Gomez,2,12,Liverpool,14,48,0
843,13,378,Holebas,2,18,Watford,57,48,0
875,13,54,Balogun,2,3,Brighton,36,42,0
883,13,370,Lucas Moura,3,17,Spurs,6,69,0
886,13,400,Fabianski,1,19,West Ham,21,47,0
915,13,195,Zanka,2,10,Huddersfield,38,44,0
964,13,405,Zabaleta,2,19,West Ham,21,43,0
999,13,489,Snodgrass,3,19,West Ham,21,50,0
1005,13,132,Loftus-Cheek,3,6,Chelsea,8,52,0
1049,13,337,Davis,3,16,Southampton,20,46,0
1081,13,263,Kompany,2,13,Man City,43,52,0
1087,13,227,Ndidi,3,11,Leicester,13,49,0
806,13,494,Lerma,3,2,Bournemouth,91,45,-1
788,13,233,Maddison,3,11,Leicester,13,66,-2
1533,14,23,Aubameyang,4,1,Arsenal,3,108,16
1146,14,149,Townsend,3,7,Crystal Palace,31,56,14
1357,14,419,Chicharito,4,19,West Ham,21,61,13
1637,14,246,van Dijk,2,12,Liverpool,14,67,12
1526,14,125,Pedro,3,6,Chelsea,8,62,11
1598,14,58,March,3,3,Brighton,36,47,11
1159,14,102,Gunnarsson,3,5,Cardiff,97,44,10
1289,14,465,Felipe Anderson,3,19,West Ham,21,68,10
1329,14,274,Gündogan,3,13,Man City,43,54,10
1343,14,147,McArthur,3,7,Crystal Palace,31,49,10
1590,14,49,Duffy,2,3,Brighton,36,47,10
1137,14,468,Alisson,1,12,Liverpool,14,59,9
1139,14,299,Herrera,3,14,Man Utd,1,50,9
1411,14,498,Kepa,1,6,Chelsea,8,54,9
1539,14,270,Sterling,3,13,Man City,43,117,9
1545,14,221,Pereira,2,11,Leicester,13,53,9
1557,14,306,Lukaku,4,14,Man Utd,1,107,9
1183,14,276,Bernardo Silva,3,13,Man City,43,78,8
1243,14,99,Hoilett,3,5,Cardiff,97,50,8
1342,14,233,Maddison,3,11,Leicester,13,66,8
1350,14,234,Vardy,4,11,Leicester,13,90,8
1440,14,400,Fabianski,1,19,West Ham,21,47,8
1108,14,14,Ramsey,3,1,Arsenal,3,71,7
1127,14,22,Lacazette,4,1,Arsenal,3,94,7
1156,14,118,Rüdiger,2,6,Chelsea,8,59,7
1225,14,332,Cédric,2,16,Southampton,20,42,7
1277,14,361,Dier,3,17,Spurs,6,47,7
1295,14,66,Andone,4,3,Brighton,36,50,7
1446,14,143,Sakho,2,7,Crystal Palace,31,49,7
1452,14,305,Rashford,4,14,Man Utd,1,73,7
1469,14,195,Zanka,2,10,Huddersfield,38,44,7
1475,14,425,Doherty,2,20,Wolves,39,53,7
1521,14,142,van Aanholt,2,7,Crystal Palace,31,55,7
1584,14,90,Morrison,2,5,Cardiff,97,47,7
1109,14,145,Wan-Bissaka,2,7,Crystal Palace,31,46,6
1142,14,247,Robertson,2,12,Liverpool,14,67,6
1174,14,219,Chilwell,2,11,Leicester,13,50,6
1197,14,43,Wilson,4,2,Bournemouth,91,69,6
1206,14,412,Kouyaté,3,7,Crystal Palace,31,47,6
1248,14,116,David Luiz,2,6,Chelsea,8,58,6
1254,14,406,Rice,2,19,West Ham,21,44,6
1260,14,543,Origi,4,12,Liverpool,14,50,6
1266,14,122,Hazard,3,6,Chelsea,8,110,6
1286,14,464,Balbuena,2,19,West Ham,21,42,6
1318,14,372,Kane,4,17,Spurs,6,126,6
1333,14,409,Diop,2,19,West Ham,21,42,6
1347,14,138,Tomkins,2,7,Crystal Palace,31,43,6
1383,14,222,Evans,2,11,Leicester,13,48,6
1407,14,213,Schmeichel,1,11,Leicester,13,50,6
1438,14,450,Torreira,3,1,Arsenal,3,47,6
1449,14,115,Alonso,2,6,Chelsea,8,62,6
1496,14,126,Kanté,3,6,Chelsea,8,49,6
1559,14,132,Loftus-Cheek,3,6,Chelsea,8,52,6
1608,14,345,Armstrong,3,16,Southampton,20,51,6
1626,14,245,Alexander-Arnold,2,12,Liverpool,14,58,6
1639,14,135,Hennessey,1,7,Crystal Palace,31,44,6
1641,14,215,Morgan,2,11,Leicester,13,45,6
1209,14,364,Eriksen,3,17,Spurs,6,92,5
1226,14,113,Azpilicueta,2,6,Chelsea,8,64,5
1322,14,367,Son,3,17,Spurs,6,86,5
1391,14,242,Gomez,2,12,Liverpool,14,48,5
1430,14,275,Sané,3,13,Man City,43,93,5
1453,14,224,Albrighton,3,11,Leicester,13,51,5
1456,14,344,Lemina,3,16,Southampton,20,47,5
1457,14,417,Arnautovic,4,19,West Ham,21,67,5
1518,14,405,Zabaleta,2,19,West Ham,21,43,5
1542,14,437,Jiménez,4,20,Wolves,39,69,5
1553,14,489,Snodgrass,3,19,West Ham,21,50,5
1311,14,17,Xhaka,3,1,Arsenal,3,52,4
1185,14,507,Bernard,3,8,Everton,11,59,3
1256,14,225,Gray,3,11,Leicester,13,54,3
1307,14,252,Wijnaldum,3,12,Liverpool,14,55,3
1370,14,490,Hart,1,4,Burnley,90,42,3
1389,14,459,Jorginho,3,6,Chelsea,8,46,3
1441,14,150,Milivojevic,3,7,Crystal Palace,31,65,3
1467,14,499,Kovacic,3,6,Chelsea,8,57,3
1491,14,253,Salah,3,12,Liverpool,14,132,3
1500,14,527,Mendy,3,11,Leicester,13,43,3
1507,14,88,Etheridge,1,5,Cardiff,97,46,3
1571,14,251,Mané,3,12,Liverpool,14,103,3
1588,14,509,Rico,1,9,Fulham,54,44,3
1613,14,164,Walcott,3,8,Everton,11,59,3
1642,14,227,Ndidi,3,11,Leicester,13,49,3
1107,14,199,Mooy,3,10,Huddersfield,38,50,2
1111,14,390,Doucouré,3,18,Watford,57,58,2
1125,14,480,Mitrovic,4,9,Fulham,54,63,2
1130,14,328,McCarthy,1,16,Southampton,20,43,2
1167,14,24,Begovic,1,2,Bournemouth,91,43,2
1168,14,268,Laporte,2,13,Man City,43,63,2
1169,14,326,Pérez,4,15,Newcastle,4,61,2
1186,14,2,Leno,1,1,Arsenal,3,49,2
1192,14,92,Ecuele Manga,2,5,Cardiff,97,44,2
1215,14,87,Wood,4,4,Burnley,90,63,2
1247,14,282,de Gea,1,14,Man Utd,1,57,2
1252,14,60,Pröpper,3,3,Brighton,36,48,2
1267,14,260,Ederson,1,13,Man City,43,57,2
1285,14,255,Fabinho,3,12,Liverpool,14,55,2
1291,14,272,Fernandinho,3,13,Man City,43,53,2
1302,14,281,Jesus,4,13,Man City,43,99,2
1315,14,172,Sigurdsson,3,8,Everton,11,74,2
1317,14,33,Arter,3,5,Cardiff,97,49,2
1326,14,435,Costa,3,20,Wolves,39,46,2
1328,14,168,Gueye,3,8,Everton,11,47,2
1335,14,82,Cork,3,4,Burnley,90,46,2
1359,14,456,Seri,3,9,Fulham,54,49,2
1373,14,76,Gudmundsson,3,4,Burnley,90,55,2
1377,14,191,Lössl,1,10,Huddersfield,38,44,2
1379,14,201,Hogg,3,10,Huddersfield,38,44,2
1387,14,154,Pickford,1,8,Everton,11,49,2
1392,14,45,King,4,2,Bournemouth,91,64,2
1394,14,106,Murphy,3,5,Cardiff,97,48,2
1396,14,61,Izquierdo,3,3,Brighton,36,59,2
1432,14,48,Dunk,2,3,Brighton,36,44,2
1435,14,484,Digne,2,8,Everton,11,54,2
1468,14,47,Ryan,1,3,Brighton,36,44,2
1479,14,486,Meyer,3,7,Crystal Palace,31,55,2
1482,14,162,Keane,2,8,Everton,11,48,2
1488,14,319,Diamé,3,15,Newcastle,4,48,2
1495,14,369,Sissoko,3,17,Spurs,6,49,2
1505,14,343,Redmond,3,16,Southampton,20,55,2
1508,14,296,Matic,3,14,Man Utd,1,50,2
1510,14,264,Otamendi,2,13,Man City,43,60,2
1514,14,133,Giroud,4,6,Chelsea,8,77,2
1528,14,202,Billing,3,10,Huddersfield,38,45,2
1546,14,393,Richarlison,3,8,Everton,11,64,2
1549,14,458,Kenedy,3,15,Newcastle,4,47,2
1550,14,257,Firmino,4,12,Liverpool,14,93,2
1565,14,40,Fraser,3,2,Bournemouth,91,64,2
1572,14,493,Rondón,4,15,Newcastle,4,59,2
1582,14,157,Coleman,2,8,Everton,11,52,2
1599,14,91,Bamba,2,5,Cardiff,97,44,2
1610,14,324,Ki Sung-yueng,3,15,Newcastle,4,47,2
1621,14,182,Cairney,3,9,Fulham,54,46,2
1638,14,504,Camarasa,3,5,Cardiff,97,44,2
1643,14,151,Zaha,4,7,Crystal Palace,31,70,2
1650,14,462,Shaqiri,3,12,Liverpool,14,68,2
1653,14,506,Mina,2,8,Everton,11,54,2
1106,14,83,Lennon,3,4,Burnley,90,49,1
1112,14,189,Kamara,4,9,Fulham,54,45,1
1132,14,206,Pritchard,3,10,Huddersfield,38,48,1
1147,14,508,André Gomes,3,8,Everton,11,54,1
1154,14,301,Martial,3,14,Man Utd,1,72,1
1160,14,410,Masuaku,3,19,West Ham,21,42,1
1163,14,85,Barnes,4,4,Burnley,90,56,1
1171,14,365,Alli,3,17,Spurs,6,88,1
1177,14,445,Foster,1,18,Watford,57,46,1
1196,14,101,Paterson,3,5,Cardiff,97,48,1
1205,14,74,Taylor,2,4,Burnley,90,44,1
1212,14,192,Schindler,2,10,Huddersfield,38,42,1
1245,14,42,Brooks,3,2,Bournemouth,91,50,1
1249,14,271,David Silva,3,13,Man City,43,85,1
1259,14,432,Jota,3,20,Wolves,39,63,1
1278,14,461,Durm,2,10,Huddersfield,38,44,1
1283,14,269,Delph,2,13,Man City,43,53,1
1288,14,516,Fernández,2,15,Newcastle,4,44,1
1293,14,197,Hadergjonaj,2,10,Huddersfield,38,43,1
1308,14,394,Deulofeu,3,18,Watford,57,57,1
1309,14,62,Murray,4,3,Brighton,36,61,1
1321,14,18,Mkhitaryan,3,1,Arsenal,3,66,1
1325,14,4,Bellerín,2,1,Arsenal,3,53,1
1332,14,524,Success,4,18,Watford,57,45,1
1334,14,434,Cavaleiro,3,20,Wolves,39,52,1
1361,14,141,Schlupp,2,7,Crystal Palace,31,43,1
1365,14,300,Lingard,3,14,Man Utd,1,67,1
1397,14,378,Holebas,2,18,Watford,57,48,1
1405,14,535,Harris,3,5,Cardiff,97,45,1
1408,14,236,Iheanacho,4,11,Leicester,13,57,1
1413,14,73,Long,2,4,Burnley,90,41,1
1437,14,370,Lucas Moura,3,17,Spurs,6,69,1
1447,14,349,Gabbiadini,4,16,Southampton,20,56,1
1461,14,309,Dubravka,1,15,Newcastle,4,50,1
1473,14,69,Lowton,2,4,Burnley,90,46,1
1478,14,455,Le Marchand,2,9,Fulham,54,42,1
1492,14,448,Gibbs-White,3,20,Wolves,39,43,1
1547,14,223,Mahrez,3,13,Man City,43,82,1
1548,14,79,Brady,3,4,Burnley,90,54,1
1551,14,391,Pereyra,3,18,Watford,57,59,1
1561,14,454,Patrício,1,20,Wolves,39,45,1
1568,14,184,Sessegnon,3,9,Fulham,54,60,1
1576,14,84,Vokes,4,4,Burnley,90,53,1
1581,14,8,Kolasinac,2,1,Arsenal,3,49,1
1597,14,12,Sokratis,2,1,Arsenal,3,51,1
1604,14,337,Davis,3,16,Southampton,20,46,1
1612,14,198,Kongolo,2,10,Huddersfield,38,43,1
1627,14,396,Deeney,4,18,Watford,57,58,1
1645,14,423,Boly,2,20,Wolves,39,47,1
1149,14,478,Schürrle,3,9,Fulham,54,55,0
1153,14,55,Knockaert,3,3,Brighton,36,52,0
1166,14,293,Young,2,14,Man Utd,1,57,0
1176,14,356,Davies,2,17,Spurs,6,56,0
1180,14,70,Mee,2,4,Burnley,90,46,0
1203,14,348,Austin,4,16,Southampton,20,55,0
1214,14,284,Smalling,2,14,Man Utd,1,56,0
1216,14,311,Clark,2,15,Newcastle,4,45,0
1324,14,351,Lloris,1,17,Spurs,6,54,0
1345,14,254,Milner,3,12,Liverpool,14,56,0
1346,14,72,Tarkowski,2,4,Burnley,90,47,0
1360,14,494,Lerma,3,2,Bournemouth,91,45,0
1366,14,243,Matip,2,12,Liverpool,14,49,0
1399,14,549,Foyth,2,17,Spurs,6,50,0
1400,14,297,Mata,3,14,Man Utd,1,61,0
1422,14,265,Walker,2,13,Man City,43,64,0
1429,14,54,Balogun,2,3,Brighton,36,42,0
1436,14,502,Lucas,4,19,West Ham,21,62,0
1470,14,289,Darmian,2,14,Man Utd,1,46,0
1476,14,317,Ritchie,3,15,Newcastle,4,58,0
1484,14,415,Antonio,3,19,West Ham,21,68,0
1587,14,280,Agüero,4,13,Man City,43,120,0
1592,14,235,Okazaki,4,11,Leicester,13,51,0
1593,14,7,Mustafi,2,1,Arsenal,3,54,0
1618,14,353,Alderweireld,2,17,Spurs,6,60,0
1632,14,292,Lindelöf,2,14,Man Utd,1,49,0
1636,14,263,Kompany,2,13,Man City,43,52,0
1644,14,124,Willian,3,6,Chelsea,8,71,0
1586,14,360,Aurier,2,17,Spurs,6,57,-1
2105,15,223,Mahrez,3,13,Man City,43,82,13
1753,15,43,Wilson,4,2,Bournemouth,91,69,12
1874,15,372,Kane,4,17,Spurs,6,126,12
1993,15,502,Lucas,4,19,West Ham,21,62,12
2123,15,40,Fraser,3,2,Bournemouth,91,64,12
2111,15,489,Snodgrass,3,19,West Ham,21,50,11
1898,15,233,Maddison,3,11,Leicester,13,66,10
1901,15,254,Milner,3,12,Liverpool,14,56,10
2104,15,393,Richarlison,3,8,Everton,11,64,10
2117,15,132,Loftus-Cheek,3,6,Chelsea,8,52,10
1997,15,400,Fabianski,1,19,West Ham,21,47,9
1998,15,150,Milivojevic,3,7,Crystal Palace,31,65,9
2130,15,493,Rondón,4,15,Newcastle,4,59,9
1667,15,390,Doucouré,3,18,Watford,57,58,8
1668,15,189,Kamara,4,9,Fulham,54,45,8
1695,15,299,Herrera,3,14,Man Utd,1,50,8
1815,15,432,Jota,3,20,Wolves,39,63,8
1878,15,367,Son,3,17,Spurs,6,86,8
1994,15,370,Lucas Moura,3,17,Spurs,6,69,8
2100,15,437,Jiménez,4,20,Wolves,39,69,8
2194,15,263,Kompany,2,13,Man City,43,52,8
2208,15,462,Shaqiri,3,12,Liverpool,14,68,8
1710,15,301,Martial,3,14,Man Utd,1,72,7
1865,15,62,Murray,4,3,Brighton,36,61,7
1891,15,82,Cork,3,4,Burnley,90,46,7
1986,15,54,Balogun,2,3,Brighton,36,42,7
1987,15,275,Sané,3,13,Man City,43,93,7
2041,15,415,Antonio,3,19,West Ham,21,68,7
2108,15,257,Firmino,4,12,Liverpool,14,93,7
2151,15,7,Mustafi,2,1,Arsenal,3,54,7
2162,15,337,Davis,3,16,Southampton,20,46,7
2170,15,198,Kongolo,2,10,Huddersfield,38,43,7
1765,15,364,Eriksen,3,17,Spurs,6,92,6
1851,15,66,Andone,4,3,Brighton,36,50,6
1921,15,300,Lingard,3,14,Man Utd,1,67,6
1951,15,106,Murphy,3,5,Cardiff,97,48,6
1995,15,450,Torreira,3,1,Arsenal,3,47,6
1681,15,480,Mitrovic,4,9,Fulham,54,63,5
1716,15,410,Masuaku,3,19,West Ham,21,42,5
1719,15,85,Barnes,4,4,Burnley,90,56,5
1759,15,348,Austin,4,16,Southampton,20,55,5
1816,15,543,Origi,4,12,Liverpool,14,50,5
1822,15,122,Hazard,3,6,Chelsea,8,110,5
1858,15,281,Jesus,4,13,Man City,43,99,5
1964,15,213,Schmeichel,1,11,Leicester,13,50,5
2026,15,195,Zanka,2,10,Huddersfield,38,44,5
2032,15,425,Doherty,2,20,Wolves,39,53,5
2049,15,448,Gibbs-White,3,20,Wolves,39,43,5
2195,15,246,van Dijk,2,12,Liverpool,14,67,5
1683,15,22,Lacazette,4,1,Arsenal,3,94,4
1953,15,61,Izquierdo,3,3,Brighton,36,59,4
2048,15,253,Salah,3,12,Liverpool,14,132,4
2142,15,90,Morrison,2,5,Cardiff,97,47,4
2150,15,235,Okazaki,4,11,Leicester,13,51,4
2201,15,151,Zaha,4,7,Crystal Palace,31,70,4
1693,15,468,Alisson,1,12,Liverpool,14,59,3
1723,15,24,Begovic,1,2,Bournemouth,91,43,3
1805,15,271,David Silva,3,13,Man City,43,85,3
1880,15,351,Lloris,1,17,Spurs,6,54,3
1926,15,490,Hart,1,4,Burnley,90,42,3
1943,15,154,Pickford,1,8,Everton,11,49,3
2025,15,47,Ryan,1,3,Brighton,36,44,3
2064,15,88,Etheridge,1,5,Cardiff,97,46,3
2146,15,509,Rico,1,9,Fulham,54,44,3
1686,15,328,McCarthy,1,16,Southampton,20,43,2
1688,15,206,Pritchard,3,10,Huddersfield,38,48,2
1702,15,149,Townsend,3,7,Crystal Palace,31,56,2
1703,15,508,André Gomes,3,8,Everton,11,54,2
1715,15,102,Gunnarsson,3,5,Cardiff,97,44,2
1730,15,219,Chilwell,2,11,Leicester,13,50,2
1733,15,445,Foster,1,18,Watford,57,46,2
1739,15,276,Bernardo Silva,3,13,Man City,43,78,2
1742,15,2,Leno,1,1,Arsenal,3,49,2
