,element,GW,web_name,element_type,team,team_name,team_code,now_cost,total_points
131,57,13,Ward,2,3,Burnley,90,45,1
141,63,13,Arfield,3,3,Burnley,90,52,1
241,110,13,Puncheon,3,5,Crystal Palace,31,51,1
291,143,13,Lukaku,4,6,Everton,11,101,1
306,156,13,Clucas,3,7,Hull,88,47,1
336,177,13,Albrighton,3,8,Leicester,13,50,1
346,182,13,Amartey,3,8,Leicester,13,43,1
351,184,13,Vardy,4,8,Leicester,13,99,1
446,228,13,Sterling,3,10,Man City,43,75,1
461,235,13,De Bruyne,3,10,Man City,43,105,1
466,237,13,Nolito,3,10,Man City,43,84,1
491,250,13,Valencia,2,11,Man Utd,1,58,1
521,268,13,Mkhitaryan,3,11,Man Utd,1,87,1
536,278,13,Gibson,2,12,Middlesbrough,25,49,1
551,289,13,Fischer,3,12,Middlesbrough,25,49,1
661,343,13,Jones,2,15,Sunderland,56,44,1
666,344,13,van Aanholt,2,5,Crystal Palace,31,49,1
691,359,13,Williams,2,6,Everton,11,52,1
711,369,13,Routledge,3,16,Swansea,80,45,1
716,371,13,Fulton,3,16,Swansea,80,44,1
721,373,13,Montero,3,16,Swansea,80,50,1
751,384,13,Walker,2,17,Spurs,6,62,1
756,385,13,Vertonghen,2,17,Spurs,6,58,1
816,422,13,Amrabat,3,18,Watford,57,50,1
831,431,13,Evans,2,19,West Brom,35,44,1
886,454,13,Cresswell,2,20,West Ham,21,51,1
931,476,13,Denayer,2,15,Sunderland,56,47,1
936,477,13,Barragán,2,12,Middlesbrough,25,43,1
971,513,13,Winks,3,17,Spurs,6,45,1
976,527,13,Fabio,2,12,Middlesbrough,25,42,1
1001,552,13,Okaka,4,18,Watford,57,51,1
1011,555,13,Mustafi,2,1,Arsenal,3,58,1
1036,570,13,David Luiz,2,4,Chelsea,8,62,1
11,11,13,Chambers,2,12,Middlesbrough,25,43,0
31,17,13,Wilshere,3,2,Bournemouth,91,58,0
41,20,13,Coquelin,3,1,Arsenal,3,42,0
46,21,13,Iwobi,3,1,Arsenal,3,53,0
61,29,13,Boruc,1,2,Bournemouth,91,45,0
71,31,13,Francis,2,2,Bournemouth,91,45,0
76,32,13,Steve Cook,2,2,Bournemouth,91,48,0
81,33,13,Daniels,2,2,Bournemouth,91,52,0
101,38,13,Pugh,3,2,Bournemouth,91,46,0
126,54,13,Heaton,1,3,Burnley,90,51,0
156,68,13,Gray,4,3,Burnley,90,60,0
181,83,13,Fàbregas,3,4,Chelsea,8,70,0
186,86,13,Willian,3,4,Chelsea,8,70,0
216,100,13,Hennessey,1,5,Crystal Palace,31,43,0
231,105,13,Ward,2,5,Crystal Palace,31,48,0
236,107,13,Delaney,2,5,Crystal Palace,31,48,0
251,113,13,Ledley,3,5,Crystal Palace,31,43,0
321,164,13,Diomande,4,7,Hull,88,43,0
386,202,13,Allen,3,14,Stoke,110,49,0
396,205,13,Lallana,3,9,Liverpool,14,67,0
431,221,13,Zabaleta,2,10,Man City,43,47,0
451,230,13,Silva,3,10,Man City,43,86,0
506,259,13,Carrick,3,11,Man Utd,1,42,0
516,267,13,Martial,3,11,Man Utd,1,92,0
531,274,13,Valdés,1,12,Middlesbrough,25,45,0
581,302,13,Martina,2,13,Southampton,20,43,0
611,318,13,Shawcross,2,14,Stoke,110,49,0
671,346,13,Koné,2,15,Sunderland,56,42,0
686,356,13,Fabianski,1,16,Swansea,80,48,0
701,362,13,Amat,2,16,Swansea,80,38,0
741,382,13,Alderweireld,2,17,Spurs,6,64,0
746,383,13,Rose,2,17,Spurs,6,58,0
796,411,13,Holebas,2,18,Watford,57,46,0
881,453,13,Reid,2,20,West Ham,21,49,0
921,468,13,Carroll,4,20,West Ham,21,59,0
981,536,13,Fraser,3,2,Bournemouth,91,46,0
996,551,13,Boufal,3,13,Southampton,20,67,0
1041,572,13,Sissoko,3,17,Spurs,6,66,0
17,12,14,Sánchez,3,1,Arsenal,3,117,23
767,394,14,Eriksen,3,17,Spurs,6,89,18
982,536,14,Fraser,3,2,Bournemouth,91,46,15
622,322,14,Muniesa,2,14,Stoke,110,40,14
847,438,14,Brunt,2,19,West Brom,35,48,14
222,103,14,Tomkins,2,5,Crystal Palace,31,48,13
787,403,14,Kane,4,17,Spurs,6,119,13
37,18,14,Chamberlain,3,1,Arsenal,3,58,12
212,97,14,Costa,4,4,Chelsea,8,104,12
417,213,14,Christian Benteke,4,5,Crystal Palace,31,72,12
27,14,14,Özil,3,1,Arsenal,3,95,11
267,125,14,Baines,2,6,Everton,11,58,11
392,204,14,Can,3,9,Liverpool,14,48,11
412,212,14,Mané,3,9,Liverpool,14,93,11
782,402,14,Son,3,17,Spurs,6,72,11
957,491,14,Ramírez,3,12,Middlesbrough,25,52,11
637,330,14,Walters,3,14,Stoke,110,53,10
177,82,14,Hazard,3,4,Chelsea,8,105,9
682,355,14,Defoe,4,15,Sunderland,56,74,9
772,398,14,Alli,3,17,Spurs,6,91,9
832,431,14,Evans,2,19,West Brom,35,44,9
867,446,14,Phillips,3,19,West Brom,35,53,9
537,278,14,Gibson,2,12,Middlesbrough,25,49,8
807,414,14,Kabasele,2,18,Watford,57,48,8
952,488,14,Gueye,3,6,Everton,11,50,8
1047,574,14,Grant,1,14,Stoke,110,43,8
12,11,14,Chambers,2,12,Middlesbrough,25,43,7
77,32,14,Steve Cook,2,2,Bournemouth,91,48,7
92,36,14,Aké,2,4,Chelsea,8,39,7
217,100,14,Hennessey,1,5,Crystal Palace,31,43,7
237,107,14,Delaney,2,5,Crystal Palace,31,48,7
357,186,14,Okazaki,4,8,Leicester,13,56,7
527,272,14,Ibrahimovic,4,11,Man Utd,1,114,7
627,325,14,Johnson,2,14,Stoke,110,47,7
752,384,14,Walker,2,17,Spurs,6,62,7
937,477,14,Barragán,2,12,Middlesbrough,25,43,7
117,49,14,Callum Wilson,4,2,Bournemouth,91,60,6
187,86,14,Willian,3,4,Chelsea,8,70,6
227,104,14,Dann,2,5,Crystal Palace,31,51,6
232,105,14,Ward,2,5,Crystal Palace,31,48,6
242,110,14,Puncheon,3,5,Crystal Palace,31,51,6
252,113,14,Ledley,3,5,Crystal Palace,31,43,6
422,217,14,Origi,4,9,Liverpool,14,60,6
517,267,14,Martial,3,11,Man Utd,1,92,6
532,274,14,Valdés,1,12,Middlesbrough,25,45,6
552,289,14,Fischer,3,12,Middlesbrough,25,49,6
617,321,14,Pieters,2,14,Stoke,110,46,6
642,331,14,Arnautovic,3,14,Stoke,110,71,6
677,353,14,Watmore,3,15,Sunderland,56,47,6
737,380,14,Lloris,1,17,Spurs,6,55,6
747,383,14,Rose,2,17,Spurs,6,58,6
757,385,14,Vertonghen,2,17,Spurs,6,58,6
1022,561,14,Alonso,2,4,Chelsea,8,69,6
1027,562,14,Martins Indi,2,14,Stoke,110,49,6
852,439,14,Fletcher,3,19,West Brom,35,44,5
857,441,14,Morrison,3,19,West Brom,35,43,5
907,461,14,Payet,3,20,West Ham,21,90,5
922,468,14,Carroll,4,20,West Ham,21,59,5
977,527,14,Fabio,2,12,Middlesbrough,25,42,5
122,52,14,Afobe,4,2,Bournemouth,91,53,4
182,83,14,Fàbregas,3,4,Chelsea,8,70,4
382,201,14,Henderson,3,9,Liverpool,14,62,4
652,337,14,Diouf,4,14,Stoke,110,57,4
822,425,14,Deeney,4,18,Watford,57,66,4
1012,555,14,Mustafi,2,1,Arsenal,3,58,4
1042,572,14,Sissoko,3,17,Spurs,6,66,4
22,13,14,Walcott,3,1,Arsenal,3,72,3
162,73,14,Courtois,1,4,Chelsea,8,59,3
247,111,14,Zaha,3,5,Crystal Palace,31,58,3
522,268,14,Mkhitaryan,3,11,Man Utd,1,87,3
542,283,14,Clayton,3,12,Middlesbrough,25,43,3
547,286,14,Forshaw,3,12,Middlesbrough,25,45,3
557,290,14,de Roon,3,12,Middlesbrough,25,43,3
632,328,14,Adam,3,14,Stoke,110,46,3
647,333,14,Shaqiri,3,14,Stoke,110,60,3
657,340,14,Pickford,1,15,Sunderland,56,42,3
762,390,14,Dier,3,17,Spurs,6,50,3
777,400,14,Wanyama,3,17,Spurs,6,48,3
827,430,14,Foster,1,19,West Brom,35,47,3
1007,554,14,Marshall,1,7,Hull,88,44,3
2,2,14,Cech,1,1,Arsenal,3,54,2
7,10,14,Monreal,2,1,Arsenal,3,59,2
52,24,14,Xhaka,3,1,Arsenal,3,52,2
97,37,14,Arter,3,2,Bournemouth,91,50,2
137,62,14,Boyd,3,3,Burnley,90,51,2
142,63,14,Arfield,3,3,Burnley,90,52,2
147,64,14,Marney,3,3,Burnley,90,43,2
157,68,14,Gray,4,3,Burnley,90,60,2
167,77,14,Azpilicueta,2,4,Chelsea,8,64,2
202,92,14,Moses,3,4,Chelsea,8,55,2
257,114,14,McArthur,3,5,Crystal Palace,31,47,2
262,124,14,Stekelenburg,1,6,Everton,11,47,2
272,126,14,Coleman,2,6,Everton,11,56,2
297,150,14,Dawson,2,7,Hull,88,42,2
302,155,14,Snodgrass,3,20,West Ham,21,55,2
307,156,14,Clucas,3,7,Hull,88,47,2
317,158,14,Elmohamady,3,7,Hull,88,46,2
322,164,14,Diomande,4,7,Hull,88,43,2
332,176,14,Mahrez,3,8,Leicester,13,89,2
337,177,14,Albrighton,3,8,Leicester,13,50,2
342,178,14,King,3,8,Leicester,13,47,2
347,182,14,Amartey,3,8,Leicester,13,43,2
352,184,14,Vardy,4,8,Leicester,13,99,2
402,208,14,Milner,3,9,Liverpool,14,63,2
407,209,14,Firmino,3,9,Liverpool,14,85,2
452,230,14,Silva,3,10,Man City,43,86,2
462,235,14,De Bruyne,3,10,Man City,43,105,2
477,242,14,de Gea,1,11,Man Utd,1,55,2
482,245,14,Jones,2,11,Man Utd,1,45,2
492,250,14,Valencia,2,11,Man Utd,1,58,2
497,251,14,Darmian,2,11,Man Utd,1,50,2
507,259,14,Carrick,3,11,Man Utd,1,42,2
512,262,14,Herrera,3,11,Man Utd,1,62,2
592,304,14,Redmond,3,13,Southampton,20,59,2
597,306,14,Ward-Prowse,3,13,Southampton,20,50,2
602,310,14,Oriol Romeu,3,13,Southampton,20,44,2
662,343,14,Jones,2,15,Sunderland,56,44,2
672,346,14,Koné,2,15,Sunderland,56,42,2
687,356,14,Fabianski,1,16,Swansea,80,48,2
692,359,14,Williams,2,6,Everton,11,52,2
707,368,14,Sigurdsson,3,16,Swansea,80,74,2
722,373,14,Montero,3,16,Swansea,80,50,2
732,379,14,Barrow,4,16,Swansea,80,50,2
802,412,14,Nyom,2,19,West Brom,35,44,2
812,416,14,Capoue,3,18,Watford,57,45,2
817,422,14,Amrabat,3,18,Watford,57,50,2
837,433,14,Dawson,2,19,West Brom,35,49,2
862,442,14,Yacob,3,19,West Brom,35,43,2
872,449,14,Rondón,4,19,West Brom,35,63,2
897,458,14,Noble,3,20,West Ham,21,62,2
902,460,14,Obiang,3,20,West Ham,21,43,2
912,462,14,Lanzini,3,20,West Ham,21,59,2
942,478,14,Negredo,4,12,Middlesbrough,25,61,2
947,485,14,Wijnaldum,3,9,Liverpool,14,75,2
967,503,14,Pogba,3,11,Man Utd,1,82,2
997,551,14,Boufal,3,13,Southampton,20,67,2
1002,552,14,Okaka,4,18,Watford,57,51,2
1032,567,14,Slimani,4,8,Leicester,13,82,2
1037,570,14,David Luiz,2,4,Chelsea,8,62,2
1052,575,14,Anichebe,4,15,Sunderland,56,43,2
32,17,14,Wilshere,3,2,Bournemouth,91,58,1
42,20,14,Coquelin,3,1,Arsenal,3,42,1
47,21,14,Iwobi,3,1,Arsenal,3,53,1
62,29,14,Boruc,1,2,Bournemouth,91,45,1
87,34,14,Smith,2,2,Bournemouth,91,46,1
107,42,14,Stanislas,3,2,Bournemouth,91,46,1
112,48,14,King,3,2,Bournemouth,91,62,1
132,57,14,Ward,2,3,Burnley,90,45,1
152,67,14,Vokes,4,3,Burnley,90,57,1
197,90,14,Pedro,3,4,Chelsea,8,68,1
207,95,14,Kanté,3,4,Chelsea,8,47,1
282,137,14,Barry,3,6,Everton,11,43,1
292,143,14,Lukaku,4,6,Everton,11,101,1
312,157,14,Livermore,3,19,West Brom,35,47,1
327,167,14,Morgan,2,8,Leicester,13,46,1
362,189,14,Karius,1,9,Liverpool,14,43,1
387,202,14,Allen,3,14,Stoke,110,49,1
397,205,14,Lallana,3,9,Liverpool,14,67,1
427,220,14,Kolarov,2,10,Man City,43,58,1
457,231,14,Yaya Touré,3,10,Man City,43,72,1
487,248,14,Rojo,2,11,Man Utd,1,52,1
562,294,14,Forster,1,13,Southampton,20,50,1
567,296,14,Bertrand,2,13,Southampton,20,56,1
572,297,14,Fonte,2,20,West Ham,21,53,1
577,301,14,Cédric,2,13,Southampton,20,49,1
587,303,14,van Dijk,2,13,Southampton,20,56,1
607,314,14,Austin,4,13,Southampton,20,63,1
667,344,14,van Aanholt,2,5,Crystal Palace,31,49,1
712,369,14,Routledge,3,16,Swansea,80,45,1
727,375,14,Fer,3,16,Swansea,80,48,1
792,409,14,Prödl,2,18,Watford,57,43,1
797,411,14,Holebas,2,18,Watford,57,46,1
842,436,14,McAuley,2,19,West Brom,35,50,1
877,451,14,Randolph,1,20,West Ham,21,44,1
932,476,14,Denayer,2,15,Sunderland,56,47,1
962,500,14,Llorente,4,16,Swansea,80,63,1
972,513,14,Winks,3,17,Spurs,6,45,1
992,541,14,Bravo,1,10,Man City,43,50,1
1017,560,14,Hendrick,3,3,Burnley,90,53,1
57,25,14,Giroud,4,1,Arsenal,3,81,0
67,30,14,Federici,1,2,Bournemouth,91,44,0
72,31,14,Francis,2,2,Bournemouth,91,45,0
82,33,14,Daniels,2,2,Bournemouth,91,52,0
102,38,14,Pugh,3,2,Bournemouth,91,46,0
127,54,14,Heaton,1,3,Burnley,90,51,0
172,78,14,Cahill,2,4,Chelsea,8,67,0
192,87,14,Matic,3,4,Chelsea,8,48,0
277,134,14,Barkley,3,6,Everton,11,70,0
287,142,14,Lennon,3,6,Everton,11,55,0
367,191,14,Lovren,2,9,Liverpool,14,49,0
372,193,14,Clyne,2,9,Liverpool,14,59,0
377,199,14,Matip,2,9,Liverpool,14,54,0
432,221,14,Zabaleta,2,10,Man City,43,47,0
437,223,14,Clichy,2,10,Man City,43,52,0
442,226,14,Otamendi,2,10,Man City,43,59,0
447,228,14,Sterling,3,10,Man City,43,75,0
467,237,14,Nolito,3,10,Man City,43,84,0
502,256,14,Mata,3,11,Man Utd,1,72,0
582,302,14,Martina,2,13,Southampton,20,43,0
612,318,14,Shawcross,2,14,Stoke,110,49,0
697,360,14,Taylor,2,16,Swansea,80,41,0
717,371,14,Fulton,3,16,Swansea,80,44,0
742,382,14,Alderweireld,2,17,Spurs,6,64,0
887,454,14,Cresswell,2,20,West Ham,21,51,0
892,456,14,Ogbonna,2,20,West Ham,21,47,0
917,464,14,Antonio,3,20,West Ham,21,67,0
927,470,14,Sakho,4,20,West Ham,21,57,0
472,239,14,Agüero,4,10,Man City,43,127,-1
702,362,14,Amat,2,16,Swansea,80,38,-1
882,453,14,Reid,2,20,West Ham,21,49,-1
987,539,14,Pereyra,3,18,Watford,57,58,-1
353,184,15,Vardy,4,8,Leicester,13,99,17
248,111,15,Zaha,3,5,Crystal Palace,31,58,16
708,368,15,Sigurdsson,3,16,Swansea,80,74,13
963,500,15,Llorente,4,16,Swansea,80,63,13
1003,552,15,Okaka,4,18,Watford,57,51,13
293,143,15,Lukaku,4,6,Everton,11,101,12
428,220,15,Kolarov,2,10,Man City,43,58,11
28,14,15,Özil,3,1,Arsenal,3,95,10
83,33,15,Daniels,2,2,Bournemouth,91,52,10
303,155,15,Snodgrass,3,20,West Ham,21,55,10
168,77,15,Azpilicueta,2,4,Chelsea,8,64,9
313,157,15,Livermore,3,19,West Brom,35,47,9
423,217,15,Origi,4,9,Liverpool,14,60,9
513,262,15,Herrera,3,11,Man Utd,1,62,9
588,303,15,van Dijk,2,13,Southampton,20,56,9
633,328,15,Adam,3,14,Stoke,110,46,9
908,461,15,Payet,3,20,West Ham,21,90,9
213,97,15,Costa,4,4,Chelsea,8,104,8
343,178,15,King,3,8,Leicester,13,47,8
413,212,15,Mané,3,9,Liverpool,14,93,8
478,242,15,de Gea,1,11,Man Utd,1,55,8
483,245,15,Jones,2,11,Man Utd,1,45,8
583,302,15,Martina,2,13,Southampton,20,43,8
998,551,15,Boufal,3,13,Southampton,20,67,8
1018,560,15,Hendrick,3,3,Burnley,90,53,8
1033,567,15,Slimani,4,8,Leicester,13,82,8
23,13,15,Walcott,3,1,Arsenal,3,72,7
123,52,15,Afobe,4,2,Bournemouth,91,53,7
133,57,15,Ward,2,3,Burnley,90,45,7
173,78,15,Cahill,2,4,Chelsea,8,67,7
398,205,15,Lallana,3,9,Liverpool,14,67,7
488,248,15,Rojo,2,11,Man Utd,1,52,7
523,268,15,Mkhitaryan,3,11,Man Utd,1,87,7
793,409,15,Prödl,2,18,Watford,57,43,7
798,411,15,Holebas,2,18,Watford,57,46,7
918,464,15,Antonio,3,20,West Ham,21,67,7
48,21,15,Iwobi,3,1,Arsenal,3,53,6
73,31,15,Francis,2,2,Bournemouth,91,45,6
138,62,15,Boyd,3,3,Burnley,90,51,6
163,73,15,Courtois,1,4,Chelsea,8,59,6
323,164,15,Diomande,4,7,Hull,88,43,6
418,213,15,Christian Benteke,4,5,Crystal Palace,31,72,6
468,237,15,Nolito,3,10,Man City,43,84,6
498,251,15,Darmian,2,11,Man Utd,1,50,6
563,294,15,Forster,1,13,Southampton,20,50,6
598,306,15,Ward-Prowse,3,13,Southampton,20,50,6
688,356,15,Fabianski,1,16,Swansea,80,48,6
698,360,15,Taylor,2,16,Swansea,80,41,6
703,362,15,Amat,2,16,Swansea,80,38,6
713,369,15,Routledge,3,16,Swansea,80,45,6
1023,561,15,Alonso,2,4,Chelsea,8,69,6
1038,570,15,David Luiz,2,4,Chelsea,8,62,6
18,12,15,Sánchez,3,1,Arsenal,3,117,5
38,18,15,Chamberlain,3,1,Arsenal,3,58,5
283,137,15,Barry,3,6,Everton,11,43,5
388,202,15,Allen,3,14,Stoke,110,49,5
453,230,15,Silva,3,10,Man City,43,86,5
493,250,15,Valencia,2,11,Man Utd,1,58,5
573,297,15,Fonte,2,20,West Ham,21,53,5
818,422,15,Amrabat,3,18,Watford,57,50,5
903,460,15,Obiang,3,20,West Ham,21,43,5
103,38,15,Pugh,3,2,Bournemouth,91,46,4
158,68,15,Gray,4,3,Burnley,90,60,4
183,83,15,Fàbregas,3,4,Chelsea,8,70,4
288,142,15,Lennon,3,6,Everton,11,55,4
333,176,15,Mahrez,3,8,Leicester,13,89,4
723,373,15,Montero,3,16,Swansea,80,50,4
3,2,15,Cech,1,1,Arsenal,3,54,3
178,82,15,Hazard,3,4,Chelsea,8,105,3
198,90,15,Pedro,3,4,Chelsea,8,68,3
