,element,GW,web_name,element_type,team,team_name,team_code,now_cost,total_points
203,92,15,Moses,3,4,Chelsea,8,55,3
508,259,15,Carrick,3,11,Man Utd,1,42,3
518,267,15,Martial,3,11,Man Utd,1,92,3
718,371,15,Fulton,3,16,Swansea,80,44,3
738,380,15,Lloris,1,17,Spurs,6,55,3
8,10,15,Monreal,2,1,Arsenal,3,59,2
13,11,15,Chambers,2,12,Middlesbrough,25,43,2
43,20,15,Coquelin,3,1,Arsenal,3,42,2
53,24,15,Xhaka,3,1,Arsenal,3,52,2
63,29,15,Boruc,1,2,Bournemouth,91,45,2
148,64,15,Marney,3,3,Burnley,90,43,2
193,87,15,Matic,3,4,Chelsea,8,48,2
208,95,15,Kanté,3,4,Chelsea,8,47,2
218,100,15,Hennessey,1,5,Crystal Palace,31,43,2
253,113,15,Ledley,3,5,Crystal Palace,31,43,2
263,124,15,Stekelenburg,1,6,Everton,11,47,2
308,156,15,Clucas,3,7,Hull,88,47,2
338,177,15,Albrighton,3,8,Leicester,13,50,2
348,182,15,Amartey,3,8,Leicester,13,43,2
383,201,15,Henderson,3,9,Liverpool,14,62,2
403,208,15,Milner,3,9,Liverpool,14,63,2
463,235,15,De Bruyne,3,10,Man City,43,105,2
528,272,15,Ibrahimovic,4,11,Man Utd,1,114,2
533,274,15,Valdés,1,12,Middlesbrough,25,45,2
538,278,15,Gibson,2,12,Middlesbrough,25,49,2
553,289,15,Fischer,3,12,Middlesbrough,25,49,2
558,290,15,de Roon,3,12,Middlesbrough,25,43,2
603,310,15,Oriol Romeu,3,13,Southampton,20,44,2
643,331,15,Arnautovic,3,14,Stoke,110,71,2
648,333,15,Shaqiri,3,14,Stoke,110,60,2
653,337,15,Diouf,4,14,Stoke,110,57,2
683,355,15,Defoe,4,15,Sunderland,56,74,2
733,379,15,Barrow,4,16,Swansea,80,50,2
743,382,15,Alderweireld,2,17,Spurs,6,64,2
758,385,15,Vertonghen,2,17,Spurs,6,58,2
768,394,15,Eriksen,3,17,Spurs,6,89,2
773,398,15,Alli,3,17,Spurs,6,91,2
788,403,15,Kane,4,17,Spurs,6,119,2
803,412,15,Nyom,2,19,West Brom,35,44,2
813,416,15,Capoue,3,18,Watford,57,45,2
823,425,15,Deeney,4,18,Watford,57,66,2
828,430,15,Foster,1,19,West Brom,35,47,2
833,431,15,Evans,2,19,West Brom,35,44,2
853,439,15,Fletcher,3,19,West Brom,35,44,2
858,441,15,Morrison,3,19,West Brom,35,43,2
868,446,15,Phillips,3,19,West Brom,35,53,2
873,449,15,Rondón,4,19,West Brom,35,63,2
898,458,15,Noble,3,20,West Ham,21,62,2
913,462,15,Lanzini,3,20,West Ham,21,59,2
948,485,15,Wijnaldum,3,9,Liverpool,14,75,2
953,488,15,Gueye,3,6,Everton,11,50,2
968,503,15,Pogba,3,11,Man Utd,1,82,2
978,527,15,Fabio,2,12,Middlesbrough,25,42,2
983,536,15,Fraser,3,2,Bournemouth,91,46,2
1008,554,15,Marshall,1,7,Hull,88,44,2
1048,574,15,Grant,1,14,Stoke,110,43,2
1053,575,15,Anichebe,4,15,Sunderland,56,43,2
33,17,15,Wilshere,3,2,Bournemouth,91,58,1
58,25,15,Giroud,4,1,Arsenal,3,81,1
78,32,15,Steve Cook,2,2,Bournemouth,91,48,1
88,34,15,Smith,2,2,Bournemouth,91,46,1
93,36,15,Aké,2,4,Chelsea,8,39,1
98,37,15,Arter,3,2,Bournemouth,91,50,1
113,48,15,King,3,2,Bournemouth,91,62,1
118,49,15,Callum Wilson,4,2,Bournemouth,91,60,1
128,54,15,Heaton,1,3,Burnley,90,51,1
143,63,15,Arfield,3,3,Burnley,90,52,1
153,67,15,Vokes,4,3,Burnley,90,57,1
188,86,15,Willian,3,4,Chelsea,8,70,1
233,105,15,Ward,2,5,Crystal Palace,31,48,1
238,107,15,Delaney,2,5,Crystal Palace,31,48,1
243,110,15,Puncheon,3,5,Crystal Palace,31,51,1
258,114,15,McArthur,3,5,Crystal Palace,31,47,1
273,126,15,Coleman,2,6,Everton,11,56,1
278,134,15,Barkley,3,6,Everton,11,70,1
298,150,15,Dawson,2,7,Hull,88,42,1
318,158,15,Elmohamady,3,7,Hull,88,46,1
328,167,15,Morgan,2,8,Leicester,13,46,1
363,189,15,Karius,1,9,Liverpool,14,43,1
373,193,15,Clyne,2,9,Liverpool,14,59,1
378,199,15,Matip,2,9,Liverpool,14,54,1
408,209,15,Firmino,3,9,Liverpool,14,85,1
448,228,15,Sterling,3,10,Man City,43,75,1
458,231,15,Yaya Touré,3,10,Man City,43,72,1
543,283,15,Clayton,3,12,Middlesbrough,25,43,1
548,286,15,Forshaw,3,12,Middlesbrough,25,45,1
593,304,15,Redmond,3,13,Southampton,20,59,1
618,321,15,Pieters,2,14,Stoke,110,46,1
623,322,15,Muniesa,2,14,Stoke,110,40,1
628,325,15,Johnson,2,14,Stoke,110,47,1
658,340,15,Pickford,1,15,Sunderland,56,42,1
663,343,15,Jones,2,15,Sunderland,56,44,1
668,344,15,van Aanholt,2,5,Crystal Palace,31,49,1
673,346,15,Koné,2,15,Sunderland,56,42,1
693,359,15,Williams,2,6,Everton,11,52,1
748,383,15,Rose,2,17,Spurs,6,58,1
753,384,15,Walker,2,17,Spurs,6,62,1
778,400,15,Wanyama,3,17,Spurs,6,48,1
783,402,15,Son,3,17,Spurs,6,72,1
808,414,15,Kabasele,2,18,Watford,57,48,1
838,433,15,Dawson,2,19,West Brom,35,49,1
843,436,15,McAuley,2,19,West Brom,35,50,1
848,438,15,Brunt,2,19,West Brom,35,48,1
863,442,15,Yacob,3,19,West Brom,35,43,1
878,451,15,Randolph,1,20,West Ham,21,44,1
883,453,15,Reid,2,20,West Ham,21,49,1
888,454,15,Cresswell,2,20,West Ham,21,51,1
893,456,15,Ogbonna,2,20,West Ham,21,47,1
923,468,15,Carroll,4,20,West Ham,21,59,1
938,477,15,Barragán,2,12,Middlesbrough,25,43,1
973,513,15,Winks,3,17,Spurs,6,45,1
1013,555,15,Mustafi,2,1,Arsenal,3,58,1
1028,562,15,Martins Indi,2,14,Stoke,110,49,1
1043,572,15,Sissoko,3,17,Spurs,6,66,1
68,30,15,Federici,1,2,Bournemouth,91,44,0
108,42,15,Stanislas,3,2,Bournemouth,91,46,0
223,103,15,Tomkins,2,5,Crystal Palace,31,48,0
228,104,15,Dann,2,5,Crystal Palace,31,51,0
268,125,15,Baines,2,6,Everton,11,58,0
358,186,15,Okazaki,4,8,Leicester,13,56,0
368,191,15,Lovren,2,9,Liverpool,14,49,0
393,204,15,Can,3,9,Liverpool,14,48,0
433,221,15,Zabaleta,2,10,Man City,43,47,0
438,223,15,Clichy,2,10,Man City,43,52,0
443,226,15,Otamendi,2,10,Man City,43,59,0
473,239,15,Agüero,4,10,Man City,43,127,0
503,256,15,Mata,3,11,Man Utd,1,72,0
568,296,15,Bertrand,2,13,Southampton,20,56,0
578,301,15,Cédric,2,13,Southampton,20,49,0
608,314,15,Austin,4,13,Southampton,20,63,0
613,318,15,Shawcross,2,14,Stoke,110,49,0
638,330,15,Walters,3,14,Stoke,110,53,0
678,353,15,Watmore,3,15,Sunderland,56,47,0
728,375,15,Fer,3,16,Swansea,80,48,0
763,390,15,Dier,3,17,Spurs,6,50,0
928,470,15,Sakho,4,20,West Ham,21,57,0
933,476,15,Denayer,2,15,Sunderland,56,47,0
943,478,15,Negredo,4,12,Middlesbrough,25,61,0
958,491,15,Ramírez,3,12,Middlesbrough,25,52,0
988,539,15,Pereyra,3,18,Watford,57,58,0
993,541,15,Bravo,1,10,Man City,43,50,0
399,205,16,Lallana,3,9,Liverpool,14,67,19
769,394,16,Eriksen,3,17,Spurs,6,89,19
874,449,16,Rondón,4,19,West Brom,35,63,17
434,221,16,Zabaleta,2,10,Man City,43,47,14
129,54,16,Heaton,1,3,Burnley,90,51,12
969,503,16,Pogba,3,11,Man Utd,1,82,12
104,38,16,Pugh,3,2,Bournemouth,91,46,11
184,83,16,Fàbregas,3,4,Chelsea,8,70,11
424,217,16,Origi,4,9,Liverpool,14,60,11
529,272,16,Ibrahimovic,4,11,Man Utd,1,114,11
694,359,16,Williams,2,6,Everton,11,52,11
754,384,16,Walker,2,17,Spurs,6,62,11
374,193,16,Clyne,2,9,Liverpool,14,59,10
454,230,16,Silva,3,10,Man City,43,86,10
849,438,16,Brunt,2,19,West Brom,35,48,10
1049,574,16,Grant,1,14,Stoke,110,43,10
584,302,16,Martina,2,13,Southampton,20,43,9
589,303,16,van Dijk,2,13,Southampton,20,56,9
749,383,16,Rose,2,17,Spurs,6,58,9
94,36,16,Aké,2,4,Chelsea,8,39,8
169,77,16,Azpilicueta,2,4,Chelsea,8,64,8
259,114,16,McArthur,3,5,Crystal Palace,31,47,8
274,126,16,Coleman,2,6,Everton,11,56,8
739,380,16,Lloris,1,17,Spurs,6,55,8
779,400,16,Wanyama,3,17,Spurs,6,48,8
879,451,16,Randolph,1,20,West Ham,21,44,8
19,12,16,Sánchez,3,1,Arsenal,3,117,7
64,29,16,Boruc,1,2,Bournemouth,91,45,7
79,32,16,Steve Cook,2,2,Bournemouth,91,48,7
164,73,16,Courtois,1,4,Chelsea,8,59,7
174,78,16,Cahill,2,4,Chelsea,8,67,7
269,125,16,Baines,2,6,Everton,11,58,7
439,223,16,Clichy,2,10,Man City,43,52,7
564,294,16,Forster,1,13,Southampton,20,50,7
714,369,16,Routledge,3,16,Swansea,80,45,7
884,453,16,Reid,2,20,West Ham,21,49,7
1024,561,16,Alonso,2,4,Chelsea,8,69,7
74,31,16,Francis,2,2,Bournemouth,91,45,6
84,33,16,Daniels,2,2,Bournemouth,91,52,6
89,34,16,Smith,2,2,Bournemouth,91,46,6
189,86,16,Willian,3,4,Chelsea,8,70,6
279,134,16,Barkley,3,6,Everton,11,70,6
369,191,16,Lovren,2,9,Liverpool,14,49,6
429,220,16,Kolarov,2,10,Man City,43,58,6
444,226,16,Otamendi,2,10,Man City,43,59,6
449,228,16,Sterling,3,10,Man City,43,75,6
464,235,16,De Bruyne,3,10,Man City,43,105,6
569,296,16,Bertrand,2,13,Southampton,20,56,6
574,297,16,Fonte,2,20,West Ham,21,53,6
614,318,16,Shawcross,2,14,Stoke,110,49,6
619,321,16,Pieters,2,14,Stoke,110,46,6
629,325,16,Johnson,2,14,Stoke,110,47,6
744,382,16,Alderweireld,2,17,Spurs,6,64,6
759,385,16,Vertonghen,2,17,Spurs,6,58,6
889,454,16,Cresswell,2,20,West Ham,21,51,6
894,456,16,Ogbonna,2,20,West Ham,21,47,6
899,458,16,Noble,3,20,West Ham,21,62,6
994,541,16,Bravo,1,10,Man City,43,50,6
1029,562,16,Martins Indi,2,14,Stoke,110,49,6
1039,570,16,David Luiz,2,4,Chelsea,8,62,6
44,20,16,Coquelin,3,1,Arsenal,3,42,5
124,52,16,Afobe,4,2,Bournemouth,91,53,5
869,446,16,Phillips,3,19,West Brom,35,53,5
34,17,16,Wilshere,3,2,Bournemouth,91,58,3
99,37,16,Arter,3,2,Bournemouth,91,50,3
114,48,16,King,3,2,Bournemouth,91,62,3
209,95,16,Kanté,3,4,Chelsea,8,47,3
239,107,16,Delaney,2,5,Crystal Palace,31,48,3
384,201,16,Henderson,3,9,Liverpool,14,62,3
404,208,16,Milner,3,9,Liverpool,14,63,3
409,209,16,Firmino,3,9,Liverpool,14,85,3
414,212,16,Mané,3,9,Liverpool,14,93,3
459,231,16,Yaya Touré,3,10,Man City,43,72,3
469,237,16,Nolito,3,10,Man City,43,84,3
594,304,16,Redmond,3,13,Southampton,20,59,3
634,328,16,Adam,3,14,Stoke,110,46,3
639,330,16,Walters,3,14,Stoke,110,53,3
659,340,16,Pickford,1,15,Sunderland,56,42,3
764,390,16,Dier,3,17,Spurs,6,50,3
774,398,16,Alli,3,17,Spurs,6,91,3
804,412,16,Nyom,2,19,West Brom,35,44,3
829,430,16,Foster,1,19,West Brom,35,47,3
859,441,16,Morrison,3,19,West Brom,35,43,3
904,460,16,Obiang,3,20,West Ham,21,43,3
909,461,16,Payet,3,20,West Ham,21,90,3
914,462,16,Lanzini,3,20,West Ham,21,59,3
919,464,16,Antonio,3,20,West Ham,21,67,3
949,485,16,Wijnaldum,3,9,Liverpool,14,75,3
999,551,16,Boufal,3,13,Southampton,20,67,3
1009,554,16,Marshall,1,7,Hull,88,44,3
1044,572,16,Sissoko,3,17,Spurs,6,66,3
24,13,16,Walcott,3,1,Arsenal,3,72,2
29,14,16,Özil,3,1,Arsenal,3,95,2
39,18,16,Chamberlain,3,1,Arsenal,3,58,2
54,24,16,Xhaka,3,1,Arsenal,3,52,2
134,57,16,Ward,2,3,Burnley,90,45,2
139,62,16,Boyd,3,3,Burnley,90,51,2
144,63,16,Arfield,3,3,Burnley,90,52,2
149,64,16,Marney,3,3,Burnley,90,43,2
154,67,16,Vokes,4,3,Burnley,90,57,2
159,68,16,Gray,4,3,Burnley,90,60,2
199,90,16,Pedro,3,4,Chelsea,8,68,2
204,92,16,Moses,3,4,Chelsea,8,55,2
214,97,16,Costa,4,4,Chelsea,8,104,2
219,100,16,Hennessey,1,5,Crystal Palace,31,43,2
249,111,16,Zaha,3,5,Crystal Palace,31,58,2
264,124,16,Stekelenburg,1,6,Everton,11,47,2
289,142,16,Lennon,3,6,Everton,11,55,2
294,143,16,Lukaku,4,6,Everton,11,101,2
304,155,16,Snodgrass,3,20,West Ham,21,55,2
309,156,16,Clucas,3,7,Hull,88,47,2
314,157,16,Livermore,3,19,West Brom,35,47,2
319,158,16,Elmohamady,3,7,Hull,88,46,2
324,164,16,Diomande,4,7,Hull,88,43,2
334,176,16,Mahrez,3,8,Leicester,13,89,2
339,177,16,Albrighton,3,8,Leicester,13,50,2
349,182,16,Amartey,3,8,Leicester,13,43,2
354,184,16,Vardy,4,8,Leicester,13,99,2
389,202,16,Allen,3,14,Stoke,110,49,2
419,213,16,Christian Benteke,4,5,Crystal Palace,31,72,2
479,242,16,de Gea,1,11,Man Utd,1,55,2
484,245,16,Jones,2,11,Man Utd,1,45,2
504,256,16,Mata,3,11,Man Utd,1,72,2
509,259,16,Carrick,3,11,Man Utd,1,42,2
514,262,16,Herrera,3,11,Man Utd,1,62,2
549,286,16,Forshaw,3,12,Middlesbrough,25,45,2
559,290,16,de Roon,3,12,Middlesbrough,25,43,2
599,306,16,Ward-Prowse,3,13,Southampton,20,50,2
604,310,16,Oriol Romeu,3,13,Southampton,20,44,2
669,344,16,van Aanholt,2,5,Crystal Palace,31,49,2
674,346,16,Koné,2,15,Sunderland,56,42,2
709,368,16,Sigurdsson,3,16,Swansea,80,74,2
719,371,16,Fulton,3,16,Swansea,80,44,2
724,373,16,Montero,3,16,Swansea,80,50,2
789,403,16,Kane,4,17,Spurs,6,119,2
819,422,16,Amrabat,3,18,Watford,57,50,2
844,436,16,McAuley,2,19,West Brom,35,50,2
854,439,16,Fletcher,3,19,West Brom,35,44,2
864,442,16,Yacob,3,19,West Brom,35,43,2
924,468,16,Carroll,4,20,West Ham,21,59,2
934,476,16,Denayer,2,15,Sunderland,56,47,2
944,478,16,Negredo,4,12,Middlesbrough,25,61,2
954,488,16,Gueye,3,6,Everton,11,50,2
964,500,16,Llorente,4,16,Swansea,80,63,2
4,2,16,Cech,1,1,Arsenal,3,54,1
9,10,16,Monreal,2,1,Arsenal,3,59,1
14,11,16,Chambers,2,12,Middlesbrough,25,43,1
49,21,16,Iwobi,3,1,Arsenal,3,53,1
59,25,16,Giroud,4,1,Arsenal,3,81,1
119,49,16,Callum Wilson,4,2,Bournemouth,91,60,1
194,87,16,Matic,3,4,Chelsea,8,48,1
229,104,16,Dann,2,5,Crystal Palace,31,51,1
234,105,16,Ward,2,5,Crystal Palace,31,48,1
254,113,16,Ledley,3,5,Crystal Palace,31,43,1
299,150,16,Dawson,2,7,Hull,88,42,1
329,167,16,Morgan,2,8,Leicester,13,46,1
344,178,16,King,3,8,Leicester,13,47,1
359,186,16,Okazaki,4,8,Leicester,13,56,1
489,248,16,Rojo,2,11,Man Utd,1,52,1
499,251,16,Darmian,2,11,Man Utd,1,50,1
534,274,16,Valdés,1,12,Middlesbrough,25,45,1
544,283,16,Clayton,3,12,Middlesbrough,25,43,1
554,289,16,Fischer,3,12,Middlesbrough,25,49,1
624,322,16,Muniesa,2,14,Stoke,110,40,1
649,333,16,Shaqiri,3,14,Stoke,110,60,1
654,337,16,Diouf,4,14,Stoke,110,57,1
664,343,16,Jones,2,15,Sunderland,56,44,1
684,355,16,Defoe,4,15,Sunderland,56,74,1
689,356,16,Fabianski,1,16,Swansea,80,48,1
699,360,16,Taylor,2,16,Swansea,80,41,1
704,362,16,Amat,2,16,Swansea,80,38,1
734,379,16,Barrow,4,16,Swansea,80,50,1
784,402,16,Son,3,17,Spurs,6,72,1
799,411,16,Holebas,2,18,Watford,57,46,1
814,416,16,Capoue,3,18,Watford,57,45,1
824,425,16,Deeney,4,18,Watford,57,66,1
939,477,16,Barragán,2,12,Middlesbrough,25,43,1
974,513,16,Winks,3,17,Spurs,6,45,1
979,527,16,Fabio,2,12,Middlesbrough,25,42,1
989,539,16,Pereyra,3,18,Watford,57,58,1
1019,560,16,Hendrick,3,3,Burnley,90,53,1
1034,567,16,Slimani,4,8,Leicester,13,82,1
69,30,16,Federici,1,2,Bournemouth,91,44,0
109,42,16,Stanislas,3,2,Bournemouth,91,46,0
179,82,16,Hazard,3,4,Chelsea,8,105,0
224,103,16,Tomkins,2,5,Crystal Palace,31,48,0
244,110,16,Puncheon,3,5,Crystal Palace,31,51,0
284,137,16,Barry,3,6,Everton,11,43,0
364,189,16,Karius,1,9,Liverpool,14,43,0
379,199,16,Matip,2,9,Liverpool,14,54,0
394,204,16,Can,3,9,Liverpool,14,48,0
474,239,16,Agüero,4,10,Man City,43,127,0
494,250,16,Valencia,2,11,Man Utd,1,58,0
519,267,16,Martial,3,11,Man Utd,1,92,0
524,268,16,Mkhitaryan,3,11,Man Utd,1,87,0
539,278,16,Gibson,2,12,Middlesbrough,25,49,0
579,301,16,Cédric,2,13,Southampton,20,49,0
609,314,16,Austin,4,13,Southampton,20,63,0
679,353,16,Watmore,3,15,Sunderland,56,47,0
729,375,16,Fer,3,16,Swansea,80,48,0
794,409,16,Prödl,2,18,Watford,57,43,0
809,414,16,Kabasele,2,18,Watford,57,48,0
834,431,16,Evans,2,19,West Brom,35,44,0
839,433,16,Dawson,2,19,West Brom,35,49,0
929,470,16,Sakho,4,20,West Ham,21,57,0
959,491,16,Ramírez,3,12,Middlesbrough,25,52,0
984,536,16,Fraser,3,2,Bournemouth,91,46,0
1004,552,16,Okaka,4,18,Watford,57,51,0
1014,555,16,Mustafi,2,1,Arsenal,3,58,0
1054,575,16,Anichebe,4,15,Sunderland,56,43,0
644,331,16,Arnautovic,3,14,Stoke,110,71,-2
