Rank	Team ID	Manager	Rating
1	4305040	Fábio Borges	99.03
2	17068	Finn Sollie	98.83
3	29872	Mark Hurst	98.68
4	1662543	Jon Ballantyne	98.46
5	223520	John Walsh	98.40
6	14139	Jan K?pski	98.28
7	4841	Frank Pedersen	98.17
8	4791	David Fairchild	98.12
9	97907	Tom Dollimore	98.06
10	422747	Runar Andersen	97.98
11	928494	Jamie Kellas	97.96
12	85828	Mats Oftedal	97.89
13	7632	Ben Crellin	97.83
14	2905	Mark Mansfield	97.82
15	27100	Sam Hackett	97.80
16	508	Alistair Hughes	97.79
17	9063	Lion King	97.78
18	14165	Tom Stephenson	97.75
19	477207	Kelvin Hang	97.75
20	3253	John Canning	97.74
21	119	Markku Ojala	97.73
22	109050	Andy Dutton	97.72
23	147573	Rob Mayes	97.72
24	222561	Abinav C	97.72
25	6220	Paul Quilter	97.71
26	29582	Jørgen Stenseth	97.71
27	468584	Cak Juris	97.70
28	157354	Matt Corbidge	97.70
29	400206	Stephen Devlin	97.69
30	4914	Conor's Team	97.67
31	222465	Jakob Dotevall	97.66
32	135665	Craig Marshall	97.62
33	289171	Raphaël Crettol	97.62
34	246044	Richard Clarke	97.62
35	101144	Harry West	97.61
36	168456	Sean Connors	97.61
37	6527	_Calm _	97.59
38	6312	Harry Daniels	97.59
39	24476	Ignazio La Rosa	97.59
40	74515	Ha fiz	97.59
41	2606003	Khaled Zaki	97.58
42	7336	Adam Osak @StoichkovFPL	97.56
43	4313	Jovan Popovi?	97.55
44	150	Michael Giovanni	97.54
45	4882121	Tom Grant	97.53
46	59940	Theodor Ingi Palmason	97.53
47	51396	Seb Wassell	97.52
48	2620031	Naeem Majeed	97.51
49	158364	Ómar Olgeirsson	97.51
50	29824	Tom N	97.50
51	3042507	Nimrod Singerman	97.50
52	1099	Michael Williams	97.50
53	4737	Sondre Haug	97.49
54	1260	Bjørnar Jakobsen	97.49
55	15051	Paul Marshman	97.49
56	456961	Paul Godson	97.47
57	4684237	Gatis Stepanovs	97.47
58	2852	Dan Wright	97.46
59	83659	Jack Vamplew	97.45
60	2357781	Alexander Näsholm	97.45
61	2827	Sigurd Holen	97.44
62	493821	Torkel Wahl-Olsen	97.44
63	233598	Ole Martin Stabbetorp	97.44
64	1761	Morten Tveito	97.43
65	16936	Tobias Grahl	97.42
66	3352	Dan Bennett	97.42
67	102781	Murat Erdemli	97.41
68	536	Jerome Hughes	97.41
69	498459	Simon MacNair	97.41
70	1246656	Max Bentley	97.41
71	352	Adnan Hajrulahovi?	97.41
72	46553	Niall O'Connor	97.41
73	5304289	Brusdal Brusdal	97.40
74	36355	Kristoffer Asp	97.38
75	70211	Ahmed Mohamed	97.38
76	2863	James Cooper	97.37
77	5562	Samson Baretto	97.35
78	15723	Jon Corke	97.35
79	30483	Asgeir Gylland	97.34
80	468117	Martin Janson	97.34
81	569	Stephan Haugsrud	97.33
82	22018	James Bailey	97.32
83	806319	Sam Burton	97.31
84	6585	kieren russell	97.30
85	3018	Tom Rowe	97.30
86	1502412	Dave Addy	97.30
87	1175	Knut Henrik Rolland	97.29
88	27804	Jonas Fougner	97.29
89	8493	Ally Christodoulou	97.29
90	38363	Ben Alexander	97.29
91	385081	Petteri Ylimaa	97.29
92	5368	Andrew Fowke	97.29
93	15025	Andrew Neave	97.28
94	24745	Vitalio Lyudmilov ????	97.28
95	13467	Nick Jones	97.28
96	55432	Sean Tobin	97.27
97	55079	Yavuz Kabuk	97.27
98	434316	Chris Castorina	97.27
99	3303	Adam Seel	97.26
100	622	Jordan Bishop	97.26
101	6059	Neil Taylor	97.26
102	14788	Henry Ilonen	97.25
103	450634	Troy Tobin	97.25
104	403542	Mark Lynch	97.25
105	11517	Paul Treacy	97.25
106	414796	Sebastian Jönsson	97.25
107	1530728	Srdjan Labus	97.24
108	50093	Tod Modisette	97.24
109	375457	Brent Horner	97.24
110	5557517	Ian Wilson	97.24
111	282096	Mustafa Bialk	97.24
112	2747094	Joseph Humphreys	97.23
113	2722584	vincent townsend	97.22
114	1803818	Tom Burton	97.21
115	14488	Bharat Batra	97.21
116	806833	Richard Jacobson	97.21
117	30420	Jon Thomsen	97.20
118	5721531	Suzanne Treacy	97.20
119	7545203	Jason Tarr	97.20
120	34519	David Faukner Bendiksen	97.20
121	221315	Axel Knowles	97.19
122	532774	Corey Baker	97.19
123	112028	David Williams	97.19
124	19282	Jesper Øiestad	97.19
125	1379	Hasan Kaan Gürkan	97.19
126	2620693	Greg Mckenzie	97.19
127	10298	gavin butler	97.19
128	425297	Widi Susanto	97.18
129	27662	Jake Logan	97.18
130	1443	Chris Bristow	97.18
131	2011819	George Johnson	97.18
132	358	Abdul Rehman	97.18
133	5611	Justin Zhao	97.17
134	29584	Magnar Nordtun	97.17
135	558118	Mato Stanic	97.16
136	7710	Johannes Suppanen	97.16
137	41441	Benjamin Sirnes	97.15
138	14995	Nick Warner	97.15
139	1150	James Harding	97.15
140	27698	Mark Bennett	97.14
141	156502	Nick Spencer	97.13
142	329799	Tor Mikkel Tokvam	97.13
143	31291	Paulius Uziela	97.12
144	4881	David Westman	97.12
145	114695	Dmytro Zaichenko	97.12
146	52449	Kasper Finnila	97.12
147	1771540	ALAN DAY	97.11
148	1733762	Liam McAllister	97.11
149	188810	Mike Maloney	97.11
150	8148	Robert Rowbotham	97.11
151	18803	Jamie Rafferty	97.11
152	1902	Alexander Krogstad	97.10
153	748	Khalid Ameen	97.10
154	4039	Obay Eid	97.10
155	19469	John Sverre Lovaas	97.10
156	1802945	Robert Wattel	97.09
[phone]	Daniel birkett	97.[phone]	Callum Croal	97.09
[phone]	Anthony Mortimer	97.08
160	22977	Sindre Askeland	97.07
161	91204	Christoffer Magnus	97.07
162	81847	Liad Levy	97.07
163	880	Jack Palmer	97.07
164	12977	Joe Stone	97.07
165	114430	Ali Jahangirov	97.06
166	3439	Alex Ivison	97.06
167	4862	Neil Fleeson	97.06
168	8057	Ryan ROWE	97.06
169	1041	Iain Walker	97.05
170	3107828	Darragh Gibbons	97.05
171	390903	Stian Hornnes	97.05
172	16057	David Cousins	97.05
173	2724618	Lasse Malin	97.04
174	6876	Henry Shere	97.04
175	128764	Kevin Burgum	97.04
176	22490	Gary Lee	97.03
177	36	Chris Jenkins	97.03
178	14015	Bogdan Vasile	97.02
179	4578	Aleksander Våge Nilsen	97.02
180	2814525	Anders Grue	97.02
181	5020450	Lars Hektoen	97.02
182	387	Andy LTFPL	97.02
183	3602	Alexander Quant	97.02
184	2740482	Torstein Gunnarsen	97.02
185	817461	josh hinchliffe	97.01
186	4028	Utkarsh D	97.01
187	1446	Ahmed AbdElhady	97.00
188	12426	Garry Murray	97.00
189	2403	Chad Damons (@fpl_chad)	97.00
190	3528394	Yashraj Singh	97.00
191	9007	Will Thomas	97.00
192	93	Marta D?browska	96.99
193	126490	Marius Aas	96.99
194	1516797	Chris Woods	96.99
195	270119	Marcin Rodziewicz	96.98
196	43128	James Marley	96.98
197	4365	Jack B	96.98
198	8216	Morten Offerdal	96.98
199	15218	Alexandros Vassiliou	96.98
200	396715	Sergio Pinheiro	96.98
201	256621	Ashton Shields	96.97
202	210567	Endre Berg Leiren	96.97
203	51604	Will Baxter	96.97
204	21386	Anh Le	96.97
205	3239561	Nathan Jones	96.97
206	75082	lari ahti	96.96
207	13859	Grigoris Pasialis	96.96
208	8674	Anders Lium	96.96
209	348751	Oliver Symes	96.95
210	14266	Michael Tarasko	96.95
211	1853820	Yiannis Pachipis	96.95
212	368728	Adam Zhafri	96.95
213	173	Siddharth Mohindroo	96.95
214	454846	Marc Yonkers	96.95
215	13112	William Johansson	96.94
216	405521	Harry von Behr	96.94
217	1680088	Amy Riley	96.94
218	1396	Michael Scott	96.94
219	421793	Balajee C R	96.94
220	3085078	Paul Townsend	96.94
221	5224049	Magne Loftesnes	96.93
222	36965	Adam Hopcroft	96.93
223	2270337	Ralph Prince	96.93
224	1774	Sebastian Hasselberg	96.93
225	4050202	Eivind Almhjell	96.93
226	23946	Øyvind Bjørnevik	96.92
227	4964	Joakim Ahlström	96.92
228	2316782	Cameron Reid	96.92
229	2114054	Hmdan Albuhiri	96.92
230	7590	Bradley Finney	96.92
231	18376	Peter Brooks	96.91
232	3171054	Carrick Loh	96.91
233	12106	Karim Zikry	96.91
234	5	William Macnair	96.91
235	9604	Mohamed Hany	96.90
236	523713	Gursimran Singh	96.90
237	1079491	Stephen Fullerton	96.90
238	6232	Colin Innes	96.90
239	5766	Dino Shan	96.90
240	9538	Jordie van der Laan	96.90
241	1512552	Terje Kvarme	96.89
242	11921	Ahmed Shahin	96.89
243	92314	sameer sohail	96.89
244	2996169	Kim Hughes	96.89
245	357164	Harry Vernon	96.89
246	902	Tore Kalleberg	96.89
247	358996	Tom Apedaile	96.88
248	1779785	Nick Dowling	96.88
249	509305	Serge Gusev	96.88
250	11349	Mark Sutherns	96.88
251	201644	Andrew White	96.88
252	1498937	Bei Guo	96.87
253	16018	Kevin Lamb	96.87
254	20373	Anthony Brown	96.87
255	126898	Tim Hill	96.87
256	18117	Ole Nikolai Lie	96.87
257	67114	Douglas Sharp	96.87
258	101195	Tom Purslow	96.87
259	2005991	Christoffer Olsen	96.86
260	2443929	Tommy Sweeney	96.86
261	1628	Martin Lissvall	96.86
262	9780	Chinmay Gharat	96.86
263	2359	?ukasz Wo?niak	96.86
264	96382	Wayne Hapgood	96.85
265	353488	Sam Varghese	96.85
266	757622	Josh Edwards	96.85
267	1404707	Aditya K	96.85
268	1958096	timo riekko	96.85
269	194200	Stefan Kalini?	96.85
270	14399	Eoghan McLaughlin	96.84
271	377246	Ralph Utton	96.84
272	1792	Vegard Halgunset	96.84
273	3764752	David Corkett	96.84
274	116786	Chevyn Luckyram	96.84
275	198951	Tiago Ferreira	96.84
276	3866582	Mohammed Imran	96.83
277	219427	Gary Hatfield	96.83
278	2600105	Elliott O'Bray	96.83
279	1870	Tom Miller	96.83
280	36287	Andrew Butcher	96.83
281	1612481	Matt Niescierowicz	96.83
282	22233	Enda Falvey	96.82
283	1683895	Mark Antoncich	96.82
284	2878	S K	96.82
285	626230	Neel Parmar	96.82
286	2514	Mark McGettigan	96.82
287	33824	Ryan Skeoch	96.82
288	9873	The Magician	96.82
289	1389389	Kshitiz Bhaskar	96.82
290	504515	Ger Newman	96.82
291	1430605	adrian jones	96.82
292	207646	Aidid Bazli	96.81
293	4053221	Liam Paffett	96.81
294	20246	Jonas Höglund	96.81
295	11792	Alan Sham	96.81
296	341624	Ville Valtanen	96.81
297	2663	Christian Westgaard	96.81
298	25492	Jack Oswald	96.81
299	6705	Robert Forsyth	96.81
300	4684797	Matthew Karan	96.81
301	439318	Mike Varcoe	96.80
302	92695	Daniel Hennessey	96.80
303	339042	Remy Snilstveit	96.80
304	12315	Pras United	96.80
305	74278	Rick Porter	96.79
306	1360388	Tom Jenkins	96.79
307	270852	David Meechan	96.79
308	148365	Eslam Mamdouh•????•	96.79
309	1439616	Filip Košuti?	96.79
310	26826	Robel Asfaha	96.79
311	30826	Qian Hao Ong	96.79
312	10846	Baste Kolnes	96.79
313	106508	Stephan Schenck	96.79
314	484906	Alex Stones	96.79
315	7341	mohamed ahmed	96.79
316	14077	Paul Foulder	96.79
317	29857	Daniel Lofts	96.78
318	12065	Emil Gustafsson	96.78
319	301	Alastair Cowper	96.78
320	135471	Jaakko Luumi	96.78
321	187863	Tom Baxter	96.78
322	110280	Fredrik Hovden	96.78
323	238454	James Smith	96.78
324	19428	Tobias Gunerius Hafrom	96.77
325	9186	Kyle Winfield	96.77
326	19083	Grunde Axelsen	96.77
327	5026191	Adam Brady	96.77
328	584	Bjarne Martinussen	96.77
329	221645	Dave Round	96.76
330	943821	Eivind Thorsen	96.76
331	138904	Justin Rees	96.76
332	22824	Mat Gilbert	96.76
333	24053	Alan Holohan	96.75
334	40724	Olle Sellen	96.75
335	2716169	Brad Howard	96.75
336	325481	Morten Munch Mindegaard????????????	96.75
337	32106	Norman Munro	96.75
338	748358	Sreenath Jayaraj	96.75
339	3741228	Henri Äär	96.75
340	34031	Alexander Borge	96.75
341	4067	David Jack	96.74
342	5190	Ilmari Juva	96.74
343	53550	Yaron Blanc	96.74
344	91711	Jonas Dagsland	96.74
345	27120	Andrew Smith	96.73
346	1208	Henrik Haukom	96.73
347	1984897	Svein Eriksen	96.73
348	2532	Juha Häkkinen	96.73
349	187992	Jakob Bernstein	96.73
350	4780620	John Haugh	96.73
351	954760	Arnulv Øye	96.73
352	27476	Lee D	96.73
353	4757	Vinay Ashwin	96.72
354	8297	Hallstein Brøtan	96.72
355	50254	Daniel Brenn	96.72
356	15017	Mateusz M	96.72
357	717303	Marcus Möller	96.72
358	2342715	Kristoffer Hagen	96.72
359	3969422	Milos Podgorac	96.72
360	6874	Dan Smith	96.72
361	2167	D C	96.71
362	1378	Christos Myrtos	96.71
363	361959	Caspar Friberg	96.71
364	16369	Stephen Carey	96.71
365	509974	Antriksh Sudan	96.71
366	291663	Patrick M	96.71
367	422087	Dan Pitt	96.71
368	134259	Sachin Patel	96.71
369	6655	Sakari Uutela	96.71
370	5114857	Vilhelm Edsmyr	96.71
371	27855	FPL Parrot	96.71
372	2930	David Nataf	96.70
373	265906	Przemys?aw Pawelec	96.70
374	117137	ADAM BUDIMAN	96.70
375	51725	@FPL Matthew	96.70
376	195341	Rhys Limbert	96.70
377	2630	Pete Richards	96.70
378	145670	Spencer Toon	96.70
379	602	David (@DayvyFPL)	96.70
380	378954	Richard Smith	96.70
381	789	Kaloyan Nikolov	96.70
382	854	Lee Giles	96.69
383	401	Arild Formo	96.69
384	28	Jason Carmody	96.69
385	18727	Laurence Imich	96.69
386	6006	Dan Furneaux	96.69
387	9888	Burhan Samaan	96.69
388	119471	Kieran Butterill	96.69
389	7420	Joel E	96.69
390	287851	Seán Martin	96.69
391	544344	Pavan PB	96.69
392	1747587	Ben Landen	96.68
393	2677427	Thomas Hewitt	96.68
394	3983624	Paul Gilmore	96.68
395	139853	Lewis Nicklen	96.68
396	735593	Anton Williams	96.68
397	74261	Mark Campbell	96.68
398	122666	Filip Jeremic	96.68
399	10783	Adam Bergin	96.68
400	23942	Emil Wendel-Hansen	96.68
401	5874	* Craig *	96.68
402	175469	Serhii Mysnyk	96.68
403	4492	Anders Krasse	96.68
404	1192746	Paolo Turrini	96.68
405	5520	Colm Doyle	96.67
406	8355	Martin Rapp	96.67
407	290	Aaron Lofthouse	96.67
408	13500	Miles Thorpe	96.67
409	3217334	Eirik Barosen Antonsen	96.67
410	18257	Marc Beard	96.67
411	143788	Ridder Preben Andersen	96.67
412	248	Anthony Ede	96.67
413	1065922	Terry Shoulder	96.67
414	23699	Sam Piper	96.67
415	342331	Darren Valet	96.66
416	5317663	Ross Graham	96.66
417	14531	James Addy	96.66
418	82666	Steve Dryden	96.66
419	215085	Thomas Lovell	96.66
420	11461	Joe Benorthan	96.66
421	1466311	Tim Lear	96.66
422	210453	Connor Baxter	96.66
423	19187	Peter Fletcher	96.66
424	27517	Harry Fowles	96.66
425	5032	Joseph Crilley	96.66
426	6115	Mikael Ruud	96.66
427	582590	Muhamad Iqbal Bassar	96.65
428	6394	frenk van harreveld	96.65
429	6608	Kjell André Egeland	96.65
430	3267766	Fabian Mæland	96.65
431	7080636	Sindre Mikkelsen Pedersen	96.65
432	30903	don tierney	96.65
433	2358462	Paul Curtis	96.65
434	1284701	Andreas Augustsson	96.65
435	36522	Tris Robinson	96.65
436	23826	Nick Baker	96.65
437	8678	Toni Hahto	96.65
438	4107962	Issa Jabri	96.65
439	10478	luka h	96.65
440	2486538	Jorgen Thorvaldsen	96.64
441	752	Dominic Campbell	96.64
442	42958	Sava Stefanovi?	96.64
443	5030	Rich Stevens	96.64
444	7673	Aidan Grant	96.64
445	11546	Tarek Balbaa	96.64
446	9338	Alastair McKeever	96.64
447	13244	Tom Curry	96.64
448	3721	Ivaylo Ivanov	96.64
449	68844	Antti Lehtinen	96.64
450	235445	Charlie Peters	96.63
451	3700889	Simon Vazquez	96.63
452	338166	Count Rayan Ashcar	96.63
453	33402	Cian McPeake	96.63
454	403375	Fergal Coleman ????	96.63
455	48631	Adam Lannebo	96.63
456	4759	Jason Fleming	96.63
457	29065	Sam Goddard	96.63
458	388850	Luke Dodds	96.63
459	312952	Shane Holohan	96.62
460	7574	John McHugh	96.62
461	86271	Rune Bjørnsen	96.62
462	1935584	Matthew Cornford	96.61
463	251628	Gaurav Assomull	96.61
464	86	Seamus O	96.61
465	59664	Garry Hecht	96.61
466	2252	Svein Roald L Usken	96.61
467	18092	Phil Saward	96.61
468	9157	Isaac P	96.61
469	263644	Oscar Ericsson	96.61
470	5299364	Andy Wilson	96.60
471	1416875	Richard Beale	96.60
472	4910	Arne Barsnes	96.60
473	286189	Matt Sims	96.60
474	138260	Mr T Moore	96.60
475	2780650	Damien Prunty	96.60
476	459096	Tom Davey	96.60
477	6915214	David Feinberg	96.60
478	11800	J Fish	96.60
479	277972	Ingar Martinsen	96.59
480	28743	Tomasz Kucharski	96.59
481	5006656	Aasmund Woldsengen	96.59
482	572610	Robin Sulen	96.59
483	17795	Ori Gal	96.59
484	5671764	orjan knutsen	96.59
485	3804273	Alan Archer	96.59
486	1080843	Duncan Burman	96.59
487	4234	Erik Sole Haugsbø	96.59
488	2546744	Paul Morrison	96.59
489	5005	Magnus Tjelle	96.59
490	301539	Gary Mayo	96.58
491	1490	Ryan Cameron	96.58
492	5463	Jacob Meincke	96.58
493	151119	James Thewlis	96.58
494	19065	Elliot Wilson	96.58
495	398	Richard Lewis	96.58
496	29574	?ukasz Kublik	96.58
497	1951508	Mike Davis	96.58
498	502343	Nick Wainwright	96.58
499	30422	Grant Christie	96.58
500	3851081	Karl Andreas Lundvold	96.57
501	9677	James Beard	96.57
502	21036	Moshe Davidovich	96.57
503	3260507	Teemu Remes	96.57
504	1632	Kurt Stengel	96.57
