Rank,Team ID,Manager,Rating
526,752822,Muhamad Iqbal Bassar,96.73
527,42199,Gary Cook,96.73
528,292,Joax K,96.72
529,2665608,Chris Hill,96.72
530,644648,Daniel Boije,96.72
531,2023339,Christian Aspelund,96.72
532,8293,Coach Mo,96.72
533,27557,Matteus Gavatin,96.72
534,107472,Callum Gill,96.72
535,271,BigMan Bakar,96.72
536,4769757,Arnulv Øye,96.71
537,60009,Suraaj Kanna,96.71
538,1113457,Arion Evetovics,96.71
539,3008,Antonio Fiameni,96.71
540,720,Adam Juanette,96.71
541,820742,Jakob Løvstad,96.71
542,274611,Andrew Blackwell,96.71
543,13476,Chad Damons (@fpl_chad),96.71
544,303066,Tom Bywater,96.71
545,1972,Kieran K,96.71
546,80089,Serge Gusev,96.71
547,603953,Simen Solstad,96.71
549,20593,Oli O'Mahony,96.7
550,193374,Christoffer Olsen,96.7
552,620423,Sergio Pinheiro,96.7
553,3203402,Eivind Almhjell,96.7
554,78,Callum Jefferies,96.7
555,17808,Kshitiz Bhaskar,96.7
556,3727098,Øyvind Sollie-Vollen,96.7
557,604396,Sam Beet,96.7
559,3492277,Sam Steel,96.7
560,2160442,Sam Piper,96.7
561,40210,Yash Maheshwari,96.7
562,207526,Bjørnar Sunde Gjerde,96.7
563,25071,Joe Kelleher,96.7
564,8419,Jeremy Twaits,96.7
566,36489,Albin Fredriksson,96.7
567,222,Ole Andre Buene Småland,96.7
568,40240,Toby Cumbers,96.7
570,487958,Kris Hede,96.69
571,924,Rajaram Maharana,96.69
572,17096,Yogeshan Pillay,96.69
573,2120168,Pavan PB,96.69
574,162648,Marko Meter Vrbanec,96.69
576,4279,Martin Felton,96.69
578,361031,Christoffer Enemærke,96.69
579,1040,Alex Scott,96.69
580,5642,Johannes Suppanen,96.69
581,21243,Erik S,96.69
582,132743,Gunnar Björn Ólafsson,96.68
583,920077,Zakk Glover,96.68
584,4340717,Tony's Tigers,96.68
585,413654,Ollie Truman,96.68
586,6153,Seamus O,96.68
588,4406292,Svein Eriksen,96.68
589,13358,Chukwudi Dozie,96.68
590,4116995,Mohammed Alragheeb,96.68
591,68546,Finley Butler,96.68
592,91207,Ivan J,96.68
593,4024854,Karol Czajkowski,96.68
594,523783,Joe Fuller,96.68
595,3582968,Jack Manning,96.68
597,57256,Wayne Hapgood,96.67
598,88594,Dan Pitt,96.67
599,1000810,Mark McGettigan,96.67
600,18934,Owen Wilson,96.67
601,188215,Paul Welsh,96.67
602,34154,Frode Molnes,96.67
603,126233,Neil Fleeson,96.67
604,103072,Stian Brunes,96.67
605,561758,Jack Murray,96.67
606,2999839,HK KIM,96.67
607,27580,Jonny Pringle,96.67
608,846657,Eirik Nordsveen,96.67
609,80510,Henrik Haukom,96.67
610,14052,Walter Randazzo,96.66
611,12759,Kristian Harrison,96.66
612,478324,Clay Van Doren,96.66
613,5275,Ahammed Shareef,96.66
614,402810,Terje Kvarme,96.66
615,39792,Connor Baxter,96.66
616,429719,Anoop K,96.66
617,2136075,Dan Shone,96.66
618,191480,Craig Priestley,96.66
619,736186,Finlay White,96.66
620,6839,Preeyakit Buranasin,96.66
621,107895,Ryan McKenna,96.66
622,15894,Nick Wainwright,96.66
623,68585,@FPL Matthew,96.66
624,16450,Adam Bergin,96.65
625,1781165,Pete Craven,96.65
626,282946,Andrius Podzeckas,96.65
627,12267,Will Unsworth,96.65
628,9278,Mikael Leinum,96.65
629,2722,Adnan Shah,96.65
630,12030,Felix Dibsdall,96.65
632,269061,Remi Njuolla,96.65
633,29479,Tarek Balbaa,96.65
634,2128813,Colin Staniland,96.65
635,78874,Alexander Sirakov,96.65
636,28104,Ahmed S,96.65
637,245496,Michael Pruschak,96.65
638,768064,Ramon Duggal,96.65
639,3010544,Bruce Stocker,96.65
640,1330277,Johannes Husa,96.64
641,123274,James Ingram,96.64
642,642236,Matt Lane,96.64
643,359,Luke Williams,96.64
644,1123,Gav Riley,96.64
645,999999,Jonny Currie,96.64
646,16283,Paul McAnulty,96.64
647,15688,pranjal gandhi,96.64
649,746576,Steven Scalia,96.64
650,92947,Emil Wendel-Hansen,96.64
652,17926,Ituah Omole,96.63
653,1093970,Leafy Greens,96.63
654,67222,Filip Jeremic,96.63
655,14853,seth naidoo,96.63
656,27332,Henry Beadle,96.63
657,758,Andrew Butcher,96.63
658,284824,timo riekko,96.63
659,8,Erki Lomp,96.63
660,438575,Alan Sham,96.62
661,5025971,Alexander Näsholm,96.62
662,78293,Christian Hunstad Flotvik,96.62
663,11528,Marek Bąbol,96.62
664,1814217,Frank Pedersen,96.62
665,627591,Craig Simpson,96.62
667,3526,Simon T,96.62
668,6144,Johnny Jay,96.62
669,40278,Stipe Antonijević,96.62
670,177162,Himamshu Srivathsa,96.62
671,2927298,Martin Motyka,96.62
672,149017,Dave Manger,96.62
673,47541,Yang Yun Cheong,96.62
674,6102,Jamie Greenland,96.62
675,24503,Magnar Nordtun,96.62
676,66205,Atte Vanhala,96.61
677,149136,Henry Dean,96.61
678,2592831,Michael Boyle,96.61
679,14642,Carl Hansson,96.61
680,406885,jon Gordon,96.61
681,73922,Oliver Ng,96.61
682,566,Vladimir Dlaka,96.61
683,312942,Tim Worboys,96.61
684,432,Khalid Ameen,96.61
685,31966,Chris Woodruff,96.6
686,30147,Ross Jarvis,96.6
687,21412,David Jack,96.6
688,2280356,Gareth Roddy,96.6
689,61989,Chris Gregory,96.6
690,4156532,adrian jones,96.6
691,38890,Jon Proudfoot,96.6
692,144880,Emil Siedlich,96.6
693,3992,Marcus Alier,96.6
694,6706,Dylan Jones,96.6
695,17076,Desmund Hui,96.6
696,728392,Seán Martin,96.6
697,474218,Robert Kristersson,96.6
698,18436,Daniel Pickard,96.59
700,4784505,Sami Laakso,96.59
701,3252283,Nick Pryce,96.59
702,188627,Christian Aasen,96.59
703,12696,Mateusz M,96.59
704,105364,Howard Waddington,96.59
705,22437,Hilde Andgard,96.59
706,7681,Grunde Axelsen,96.59
707,153415,Sander Ekanger,96.59
708,14600,Ivaylo Ivanov,96.59
709,41393,Jack Om,96.59
710,18047,Robert Hodges,96.59
711,1985244,Caolan Harvey,96.59
712,41708,Jaakko Luumi,96.59
713,52646,Rory Cartwright,96.59
714,67824,Dave Simpson,96.59
715,5085656,Philip Herland,96.58
716,1929895,Ian Palmeri,96.58
717,54191,Sindre Grøtheim,96.58
718,202752,Lee Caulfield,96.58
719,118799,Tim Griew,96.58
720,16657,Håkon Omsted,96.58
721,801608,Rasmus Holmgren,96.58
722,1607,Dimi Papamichael,96.58
723,645917,Steve Williams,96.58
724,3543,Josh Shah,96.58
725,206609,Ahmed AbdElhady,96.58
726,5070321,mike williamson,96.58
727,7583,John Tracey,96.58
728,3199,Michael Mikkesen,96.58
729,33618,Knut Dagfinn Finstad,96.58
730,17719,Ola Eikill Veflen,96.58
731,57859,Ryan Killen,96.58
732,24022,Adam Garner,96.57
733,5331,Mark Pattenden,96.57
734,1759725,Daya S,96.57
735,4818955,George Ward,96.57
736,2486,Mikael Ruud,96.57
737,1463376,Charlie Peters,96.57
738,47008,Dan DB,96.57
739,90985,Alan Griffin,96.57
740,755856,Remy Snilstveit,96.57
741,4889908,Ken Colebunders,96.57
742,125673,Lukasz Zawistowski,96.57
743,9484,Erling Reynisson,96.57
744,103589,Conor Bowles,96.57
745,49912,Declan Butler,96.57
746,8074,Kristian Flagstad Kristiansen,96.57
747,1870829,Alfin ㅤ,96.57
748,5794,Ronnie Ruff,96.57
749,4668316,Behnam Jamal Abbasi,96.57
750,20261,Alberto Mendonca,96.57
752,300617,Ville Valtanen,96.57
753,25691,Tom Edrich,96.56
754,1338715,James Smith,96.56
755,434103,Jake Jolliffe,96.56
756,381301,Adel Ezzat,96.56
757,2566591,Andrew Gower,96.56
758,18910,Leif-André Bjerkeli Jensen,96.56
759,1786502,Anton Martinsson,96.56
760,228811,Hussein S,96.56
761,23900,Nathan Miranda,96.56
762,68143,Sebastian Hasselberg,96.56
763,766045,Sreenath Jayaraj,96.56
764,24628,Tor Even Pettersen,96.56
765,8352,Marcin Kaczorowski,96.56
766,992565,Kunal Manwani,96.56
767,487801,Martin Allen,96.56
768,221749,Thomas Pausey,96.56
769,28865,Joshua Goh,96.56
770,1908829,Victor Alvira,96.56
771,31230,Andy McKeown,96.56
772,125712,Matthew Simpson,96.56
773,4503815,Adam Davey,96.55
774,2136947,Yahya Boss,96.55
775,121588,Martin Bubak,96.55
776,136668,Keston Chew,96.55
777,215702,Daniel Burley,96.55
778,221072,Michał Dąbrowski,96.55
779,70797,James Jeltema,96.55
780,14347,Svein Roald L Usken,96.55
781,31855,Karan Gupta,96.55
782,17577,Matthew Foulds,96.55
783,2688264,Matt Hicks,96.55
784,315909,Ollie Hastings,96.55
785,492615,Samuel Thacker,96.55
786,5693,Ahmed Habib,96.55
787,58051,Jesse Ajayi,96.55
788,6453,John Szurko,96.54
789,1676059,John Cullinane,96.54
790,68945,Ramsay Lahouegue,96.54
791,24364,Ahmed Nasser,96.54
792,34583,Joe Neenan,96.54
793,49782,Thomas Daines,96.54
795,64616,Matias Myllylä,96.54
796,33384,Alexander Ilias,96.54
797,2804862,James O' Mahoney,96.54
798,4239994,Simon Le Ruez,96.54
799,135447,Albert Wan,96.54
800,285921,Badr Owais,96.54
801,469804,Neil Taylor,96.54
802,139679,Mark Critchley,96.54
803,2827,Matt Windsor,96.53
804,35837,Joe Mitchell,96.53
805,68224,Jarno Jonsson,96.53
806,1094595,Henri Annala,96.53
807,408130,Carlene M,96.53
808,681313,Matt Neill,96.53
809,1153225,Henry Jones,96.53
810,5948,Daniel Gustafsson,96.53
811,818700,M L,96.53
812,41868,Matan Krakow,96.53
813,5096845,Mohammed Imran,96.53
814,2732,Ryan Nicholson,96.53
815,5813,Timothy Leichtfried,96.53
816,595,Emil Wibeck-Nilsson,96.53
817,549748,Michael Laws,96.53
818,4157877,James Stewart,96.53
819,2767,Patryk @FPLPoland,96.53
820,17618,Prj Panthi,96.53
822,135384,Eoin Commane,96.53
823,2666969,Rishi Pabary,96.52
824,31780,Tor Arne Momrak,96.52
825,202425,Ivan Kasagga,96.52
826,2796268,Philip Chapman,96.52
827,3542455,Mohamed El Kateb,96.52
828,14944,Rob Glasser,96.52
829,364595,Christian Westgaard,96.52
830,69418,Anuj Chhikara,96.52
831,402098,Naeem Majeed,96.52
832,5955,Jamie Meagher,96.52
833,5359663,George Shields,96.52
834,64056,Jacky N,96.52
835,28819,Chinmay Gharat,96.52
836,4442010,Brad Howard,96.52
837,221508,Carlsten Xuereb,96.52
839,3589,Levi Longworth,96.52
840,2451,Sultan Saeed,96.52
841,10416,Henri Lahtinen,96.51
842,4050711,Erik Opsahl,96.51
843,944917,Richard Mallaber,96.51
844,3149337,Jamie Kang,96.51
845,273362,Matthew Allen,96.51
846,1070741,Erik Håkansson,96.51
848,255,Emanuel Moberg,96.51
849,162260,Kalle Leskinen,96.51
850,45598,Ando Knott,96.51
851,1187881,Niels Knapen,96.51
852,1571308,Joe Hart,96.51
853,57443,André Bergstrøm,96.51
854,4631,Mattias Brandt,96.51
855,18313,Dennis Nordlinder,96.51
856,12836,Jan Chołożyński,96.51
857,85824,ben wildman,96.51
858,668171,Gavin Carroll,96.5
859,117566,Fred Allansson,96.5
860,838757,Kuba Marczuk,96.5
861,2100479,Lenny Lynch,96.5
862,616622,Mr T Moore,96.5
863,106733,James O' Donnell,96.5
865,7811,Aleksandar Todorovic,96.5
866,501,Oliver B,96.5
867,18067,Kenny Wan,96.5
868,566673,Motte Gérard,96.5
869,2493747,David Block,96.5
870,380890,Martin Rapp,96.5
871,148107,jernej virant,96.5
872,31241,Phil Vallade,96.5
873,24001,Ryan McGillick,96.5
874,445181,jon wood,96.5
875,33126,Nathan Hale,96.5
876,800,Mungo Russell,96.5
877,20744,Lukas H.,96.5
878,2279,Danny Nix,96.5
879,80285,Saunak Pal,96.5
880,15174,Damien Prunty,96.5
881,6381,Joe Lepper,96.5
882,3172194,Wenyuan Cheng,96.5
883,1539,Martin Hurst,96.5
884,18278,Nick Wright,96.49
885,255755,Jøran Solli,96.49
886,94972,Felix Felixsen,96.49
887,101551,Ilyes Haddou,96.49
888,2186,James Nicholson,96.49
890,69718,Alex Tyc,96.49
891,729096,Cameron Duvall,96.49
892,14240,Adam Zhafri,96.49
893,8912,Stian Hornnes,96.49
894,1451,Alfie Murray,96.49
895,548734,Ben West,96.49
896,2589,Tom Hyde,96.49
897,52091,Tyrone Kerr,96.49
898,5648,Martin Mikalsen,96.49
899,16507,Geir Helge Bakke,96.49
900,235425,David Williams,96.49
901,1041487,Ping Jim Tan,96.49
902,2771007,Levi Blindheim,96.49
903,775131,Sivert Garvik,96.49
904,40585,Chris Kondov,96.49
905,3052,Louis Key,96.49
906,542349,Greg Smith,96.49
907,65710,Alex Kroon,96.49
908,1390595,Mark Miles,96.48
909,8670,Burhan Samaan,96.48
910,17772,Rahul Shah,96.48
911,2471522,Øyvind Nordengen,96.48
912,293268,Chris Coyne,96.48
913,592193,Andrew Campbell,96.48
914,35779,Francisco Alves,96.48
915,2002091,Carl Lawrence,96.48
916,25521,Chibuzor Onwurah,96.48
917,15446,Nick LB,96.48
918,6873,Joe Robertson,96.48
919,372778,Oli .,96.48
920,68,Nandish Gorasia,96.48
921,25069,Sasa Simic,96.48
922,286426,Xerxis Desai,96.47
923,10923,Aleksander Grødem,96.47
924,1446261,Cha baller,96.47
925,3114182,Sean Zurawski,96.47
926,1538747,Rob C,96.47
927,693,Daniel Bertelsen,96.47
928,2451972,Toby Rowe,96.47
929,573352,Sean Smith,96.47
930,30103,Anoop Pai,96.47
931,3976769,Brian Linehan,96.47
932,2887490,Krzysztof Kurzysztof,96.47
933,111038,Tommi Aittokallio,96.47
934,7295,Giorgos Polykarpou,96.47
935,7174,Henry Rawlins,96.47
936,301354,Pete Wilkins,96.47
937,13853,Harvey Gill,96.47
938,623223,Espen Andersen,96.46
939,5252228,Håvard Tuhus,96.46
940,7871,Garry Hecht,96.46
941,72663,Frasier Crane,96.46
942,796997,Peter Howitt,96.46
943,9274,Toby Wastling,96.46
944,2729988,Mark Taylor,96.46
945,1955739,Aran Singanayagam,96.46
946,17728,Milana Pejić,96.46
947,323133,Thomas Angelo,96.46
948,620168,Widi Susanto,96.46
949,851206,Chris McDonald,96.46
950,467684,Aleksander Pedersen,96.46
951,870197,Andreas Augustsson,96.46
952,16695,Robert Forsyth,96.46
953,566361,Bendik Hofseth,96.46
954,3663925,Matti Salminen,96.46
955,468792,Blair Paterson,96.46
956,733019,Jake Logan,96.46
957,2689,Conor Gray,96.46
958,153069,D K,96.46
959,16678,Kristoffer Solini,96.46
960,88020,何文田 周國賢,96.46
961,2610789,Truls Stubberud,96.46
962,2763342,Will Johnson,96.45
963,34898,Tom F,96.45
964,51233,Ivan Boyanov,96.45
965,2520078,Lasse Malin,96.45
966,183623,Tom Jansson,96.45
967,32294,Adam Bosch,96.45
968,199176,Eirik Barosen Antonsen,96.45
969,10007,Ian Emamalie,96.45
970,2262555,Sir Edo Nygren,96.45
971,91504,Rasmus Majborn,96.45
972,54894,Callum Ward,96.45
973,2992755,Tim Lear,96.45
974,39228,Daniel Perling,96.45
975,680859,Ian Harrington,96.45
976,2453849,John Pattison,96.45
977,211598,Jon Wheatley,96.45
978,666925,Bård Henjum,96.45
979,16929,Lee Carruthers,96.45
980,139403,Patrick Moon,96.45
981,17754,Norman Munro,96.45
982,343971,Lucio Montoya,96.45
983,643637,Christian Bogsnes,96.45
984,3668,Abdulaziz ALSlamah,96.45
985,139089,Love Hedvall,96.45
986,15761,Romain Ferron,96.45
987,2099993,Frank Lee,96.44
988,2661,Aidid Bazli,96.44
989,19889,Gambit *,96.44
990,353694,Jag Singh,96.44
991,28827,Nick Baker,96.44
992,512777,Stephen Diamond,96.44
993,66041,Scott Ramsay,96.44
995,160250,Craig Johnson,96.44
996,677275,Chris Castorina,96.44
997,2771459,Kåre Holen,96.44
998,170075,Jonathan Treadaway,96.44
999,220,Daire Guckian,96.44
1000,911,Alex Friend,96.44
1001,33653,Hossam Gaber,96.44
1002,1044460,Brian Melican,96.44
1003,19337,David Voskanian,96.43
1004,805344,Jack Harris,96.43
1005,3736061,Andrew O'Donnell,96.43
1006,5140474,Othmane Guennouni,96.43
1007,422899,David Walker,96.43
1008,349623,"Jack ""GG"" Roberts",96.43
1009,181234,Matt Banner,96.43
1010,326,Seamus Kerlin,96.43
1011,32870,Durgesh Sawant,96.43
1012,6731,Stephen Harrap,96.43
1013,596064,Arvid Hedlund,96.43
1014,176809,Alex Hughes,96.43
1016,371562,Connor Nicol,96.43
1017,844062,Vladislav Vodenicharski,96.43
1018,1118564,Kevin walshe,96.43
1019,475755,Thomas Lovell,96.43
1021,21007,David Weigner-Lodahl,96.43
1022,4238,Sigurd Eskeland,96.43
1023,383679,Erik Falkeborn,96.43
1024,330111,Peter Hill,96.42
1025,43955,Kenneth Ramsland,96.42
1026,119114,Phil Gill,96.42
1027,368037,Phil Fox,96.42
1028,31582,Krytian Bobrowski,96.42
1029,1989627,Graham Wrigley,96.42
1030,1912,Rajesh Garg,96.42
1031,560130,Magnus Joyce,96.42
1032,9318,Gareth Nichols,96.42
1033,1036003,Luka Puletic,96.42
1034,2347386,Zaid Qart,96.42
1035,3660148,Cameron Reid,96.42
1036,16793,Sean O'Neill,96.42
1037,229716,Zain Khan,96.42
1038,181714,Danny Tan,96.42
1041,15748,Gary Mills,96.42
1042,1010200,James Chapman,96.41
1043,5163,Jamie Semark,96.41
1044,2921355,Brian Norris,96.41
1045,27450,Arav Mendiratta,96.41
1046,871177,Lawrence Grech,96.41
1047,146349,Vaidas Cislikauskas,96.41
1048,3929473,Chris Vassiliou,96.41
1049,2299841,Peter Goddard,96.41
